embedding_row	binding_protein_id	motif_cache_index_row	motif_cache_protein_id	motif_cache_embedding_row	protein_id_match	embedding_row_match	train_usage_count	val_usage_count	test_usage_count	used_any_split	issue
0	HNRNPA1|DANRE|Q803K3	0	HNRNPA1|DANRE|Q803K3	0	True	True	16086	1953	1520	True	
1	AUB|DROME|O76922	1	AUB|DROME|O76922	1	True	True	14857	1190	0	True	
2	IMP|DROME|Q0KHU2	2	IMP|DROME|Q0KHU2	2	True	True	11435	0	0	True	
3	ORB2B|DROME|A0A4D6K616	3	ORB2B|DROME|A0A4D6K616	3	True	True	14644	4426	5642	True	
4	PEP|DROME|P41073	4	PEP|DROME|P41073	4	True	True	12144	0	0	True	
5	AARS|HUMAN|P49588	5	AARS|HUMAN|P49588	5	True	True	1951	0	0	True	
6	AATF|HUMAN|Q9NY61	6	AATF|HUMAN|Q9NY61	6	True	True	1902	0	0	True	
7	ABCF1|HUMAN|Q8NE71	7	ABCF1|HUMAN|Q8NE71	7	True	True	0	0	1725	True	
8	ACI|HUMAN|Q9UKV3	8	ACI|HUMAN|Q9UKV3	8	True	True	18078	0	0	True	
9	AGGF1|HUMAN|Q8N302	9	AGGF1|HUMAN|Q8N302	9	True	True	3767	0	0	True	
10	AGO2|HUMAN|Q9UKV8	10	AGO2|HUMAN|Q9UKV8	10	True	True	135549	9165	7593	True	
11	AKAP1|HUMAN|Q92667	11	AKAP1|HUMAN|Q92667	11	True	True	0	3865	0	True	
12	AKAP8L|HUMAN|Q9ULX6	12	AKAP8L|HUMAN|Q9ULX6	12	True	True	0	0	1899	True	
13	ALKBH1|HUMAN|Q13686	13	ALKBH1|HUMAN|Q13686	13	True	True	3645	0	3703	True	
14	ALKBH5|HUMAN|Q6P6C2	14	ALKBH5|HUMAN|Q6P6C2	14	True	True	3351	0	0	True	
15	ALYREF|HUMAN|Q86V81	15	ALYREF|HUMAN|Q86V81	15	True	True	22558	7535	4535	True	
16	APOBEC3C|HUMAN|Q9NRW3	16	APOBEC3C|HUMAN|Q9NRW3	16	True	True	1949	0	0	True	
17	AQR|HUMAN|O60306	17	AQR|HUMAN|O60306	17	True	True	3877	0	0	True	
18	ATXN2|HUMAN|Q99700	18	ATXN2|HUMAN|Q99700	18	True	True	13992	0	0	True	
19	BCCIP|HUMAN|Q9P287	19	BCCIP|HUMAN|Q9P287	19	True	True	1923	0	0	True	
20	BCLAF1|HUMAN|Q9NYF8	20	BCLAF1|HUMAN|Q9NYF8	20	True	True	0	0	1926	True	
21	BUD13|HUMAN|Q9BRD0	21	BUD13|HUMAN|Q9BRD0	21	True	True	0	1936	1922	True	
22	CAPRIN1|HUMAN|Q14444	22	CAPRIN1|HUMAN|Q14444	22	True	True	3924	0	0	True	
23	CDC40|HUMAN|O60508	23	CDC40|HUMAN|O60508	23	True	True	0	1937	0	True	
24	CELF2|HUMAN|O95319	24	CELF2|HUMAN|O95319	24	True	True	65731	0	0	True	
25	CHTOP|HUMAN|Q9Y3Y2	25	CHTOP|HUMAN|Q9Y3Y2	25	True	True	13709	2081	1083	True	
26	CNBP|HUMAN|P62633	26	CNBP|HUMAN|P62633	26	True	True	3929	0	0	True	
27	CPEB4|HUMAN|Q17RY0	27	CPEB4|HUMAN|Q17RY0	27	True	True	0	1955	0	True	
28	CPSF1|HUMAN|Q10570	28	CPSF1|HUMAN|Q10570	28	True	True	7809	0	0	True	
29	CPSF2|HUMAN|Q9P2I0	29	CPSF2|HUMAN|Q9P2I0	29	True	True	2807	1964	0	True	
30	CPSF3|HUMAN|Q9UKF6	30	CPSF3|HUMAN|Q9UKF6	30	True	True	7049	0	0	True	
31	CPSF4|HUMAN|O95639	31	CPSF4|HUMAN|O95639	31	True	True	7706	0	0	True	
32	CPSF6|HUMAN|Q16630	32	CPSF6|HUMAN|Q16630	32	True	True	7524	1930	0	True	
33	CPSF7|HUMAN|Q8N684	33	CPSF7|HUMAN|Q8N684	33	True	True	3927	0	0	True	
34	CSTF2|HUMAN|P33240	34	CSTF2|HUMAN|P33240	34	True	True	15512	0	0	True	
35	CSTF2T|HUMAN|Q9H0L4	35	CSTF2T|HUMAN|Q9H0L4	35	True	True	9681	0	1931	True	
36	DDX21|HUMAN|Q9NR30	36	DDX21|HUMAN|Q9NR30	36	True	True	1943	0	0	True	
37	DDX24|HUMAN|Q9GZR7	37	DDX24|HUMAN|Q9GZR7	37	True	True	0	0	1929	True	
38	DDX3|HUMAN|O00571	38	DDX3|HUMAN|O00571	38	True	True	11863	0	0	True	
39	DDX3X|HUMAN|O00571	39	DDX3X|HUMAN|O00571	39	True	True	23565	1588	1930	True	
40	DDX42|HUMAN|Q86XP3	40	DDX42|HUMAN|Q86XP3	40	True	True	0	0	1952	True	
41	DDX51|HUMAN|Q8N8A6	41	DDX51|HUMAN|Q8N8A6	41	True	True	0	1940	0	True	
42	DDX52|HUMAN|Q9Y2R4	42	DDX52|HUMAN|Q9Y2R4	42	True	True	1923	0	1653	True	
43	DDX55|HUMAN|Q8NHQ9	43	DDX55|HUMAN|Q8NHQ9	43	True	True	1952	1940	0	True	
44	DDX59|HUMAN|Q5T1V6	44	DDX59|HUMAN|Q5T1V6	44	True	True	0	1949	0	True	
45	DDX6|HUMAN|P26196	45	DDX6|HUMAN|P26196	45	True	True	0	0	3896	True	
46	DGCR8|HUMAN|Q8WYQ5	46	DGCR8|HUMAN|Q8WYQ5	46	True	True	5183	3850	0	True	
47	DHX30|HUMAN|Q7L2E3	47	DHX30|HUMAN|Q7L2E3	47	True	True	0	1676	1916	True	
48	DICER1|HUMAN|Q9UPY3	48	DICER1|HUMAN|Q9UPY3	48	True	True	7636	0	0	True	
49	DIS3L2|HUMAN|Q8IYB7	49	DIS3L2|HUMAN|Q8IYB7	49	True	True	9669	0	0	True	
50	DKC1|HUMAN|O60832	50	DKC1|HUMAN|O60832	50	True	True	0	0	1873	True	
51	DROSHA|HUMAN|Q9NRR4	51	DROSHA|HUMAN|Q9NRR4	51	True	True	0	1882	1885	True	
52	EFTUD2|HUMAN|Q15029	52	EFTUD2|HUMAN|Q15029	52	True	True	0	1954	1923	True	
53	EIF3A|HUMAN|Q14152	53	EIF3A|HUMAN|Q14152	53	True	True	10370	0	0	True	
54	EIF3B|HUMAN|P55884	54	EIF3B|HUMAN|P55884	54	True	True	7042	1955	0	True	
55	EIF3D|HUMAN|O15371	55	EIF3D|HUMAN|O15371	55	True	True	7511	3378	0	True	
56	EIF3G|HUMAN|O75821	56	EIF3G|HUMAN|O75821	56	True	True	11933	0	0	True	
57	EIF3H|HUMAN|O15372	57	EIF3H|HUMAN|O15372	57	True	True	0	1929	0	True	
58	EIF4A3|HUMAN|P38919	58	EIF4A3|HUMAN|P38919	58	True	True	9500	1697	0	True	
59	EIF4G2|HUMAN|P78344	59	EIF4G2|HUMAN|P78344	59	True	True	1904	0	0	True	
60	ELAVL1|HUMAN|Q15717	60	ELAVL1|HUMAN|Q15717	60	True	True	44697	0	0	True	
61	EWSR1|HUMAN|Q01844	61	EWSR1|HUMAN|Q01844	61	True	True	7389	0	1905	True	
62	EXOSC5|HUMAN|Q9NQT4	62	EXOSC5|HUMAN|Q9NQT4	62	True	True	1913	1921	0	True	
63	FAM120A|HUMAN|Q9NZB2	63	FAM120A|HUMAN|Q9NZB2	63	True	True	0	1940	1955	True	
64	FASTKD2|HUMAN|Q9NYY8	64	FASTKD2|HUMAN|Q9NYY8	64	True	True	0	1931	1936	True	
65	FBL|HUMAN|P22087	65	FBL|HUMAN|P22087	65	True	True	7026	0	0	True	
66	FIP1L1|HUMAN|Q6UN15	66	FIP1L1|HUMAN|Q6UN15	66	True	True	7792	0	0	True	
67	FKBP4|HUMAN|Q02790	67	FKBP4|HUMAN|Q02790	67	True	True	1936	0	0	True	
68	FMR1|HUMAN|Q06787	68	FMR1|HUMAN|Q06787	68	True	True	9582	0	0	True	
69	FTO|HUMAN|Q9C0B1	69	FTO|HUMAN|Q9C0B1	69	True	True	0	1940	1920	True	
70	FUBP3|HUMAN|Q96I24	70	FUBP3|HUMAN|Q96I24	70	True	True	1961	0	0	True	
71	FUS|HUMAN|P35637	71	FUS|HUMAN|P35637	71	True	True	18287	5624	1957	True	
72	FXR1|HUMAN|P51114	72	FXR1|HUMAN|P51114	72	True	True	5853	0	0	True	
73	FXR2|HUMAN|P51116	73	FXR2|HUMAN|P51116	73	True	True	5890	0	1937	True	
74	G3BP1|HUMAN|Q13283	74	G3BP1|HUMAN|Q13283	74	True	True	1949	0	0	True	
75	GEMIN5|HUMAN|Q8TEQ6	75	GEMIN5|HUMAN|Q8TEQ6	75	True	True	0	1950	0	True	
76	GNL3|HUMAN|Q9BVP2	76	GNL3|HUMAN|Q9BVP2	76	True	True	0	0	1379	True	
77	GPKOW|HUMAN|Q92917	77	GPKOW|HUMAN|Q92917	77	True	True	0	0	1944	True	
78	GRSF1|HUMAN|Q12849	78	GRSF1|HUMAN|Q12849	78	True	True	1930	0	0	True	
79	GRWD1|HUMAN|Q9BQ67	79	GRWD1|HUMAN|Q9BQ67	79	True	True	0	1884	1950	True	
80	GTF2F1|HUMAN|P35269	80	GTF2F1|HUMAN|P35269	80	True	True	0	3844	0	True	
81	HLTF|HUMAN|Q14527	81	HLTF|HUMAN|Q14527	81	True	True	1279	1954	0	True	
82	HNRNPA1|HUMAN|P09651	82	HNRNPA1|HUMAN|P09651	82	True	True	34021	0	1267	True	
83	HNRNPA2B1|HUMAN|P22626	83	HNRNPA2B1|HUMAN|P22626	83	True	True	1957	0	0	True	
84	HNRNPC|HUMAN|P07910	84	HNRNPC|HUMAN|P07910	84	True	True	40349	0	3892	True	
85	HNRNPD|HUMAN|Q14103	85	HNRNPD|HUMAN|Q14103	85	True	True	9469	0	1963	True	
86	HNRNPF|HUMAN|P52597	86	HNRNPF|HUMAN|P52597	86	True	True	1969	0	0	True	
87	HNRNPH|HUMAN|P31943	87	HNRNPH|HUMAN|P31943	87	True	True	29516	0	1950	True	
88	HNRNPH1|HUMAN|P31943	88	HNRNPH1|HUMAN|P31943	88	True	True	3040	0	1367	True	
89	HNRNPK|HUMAN|P61978	89	HNRNPK|HUMAN|P61978	89	True	True	1951	0	1932	True	
90	HNRNPL|HUMAN|P14866	90	HNRNPL|HUMAN|P14866	90	True	True	1938	0	1879	True	
91	HNRNPM|HUMAN|P52272	91	HNRNPM|HUMAN|P52272	91	True	True	1973	3825	0	True	
92	HNRNPU|HUMAN|Q00839	92	HNRNPU|HUMAN|Q00839	92	True	True	3788	2946	3292	True	
93	HNRNPUL1|HUMAN|Q9BUJ2	93	HNRNPUL1|HUMAN|Q9BUJ2	93	True	True	1075	1966	0	True	
94	IGF2BP1|HUMAN|Q9NZI8	94	IGF2BP1|HUMAN|Q9NZI8	94	True	True	9532	0	1954	True	
95	IGF2BP2|HUMAN|Q9Y6M1	95	IGF2BP2|HUMAN|Q9Y6M1	95	True	True	18422	0	1938	True	
96	IGF2BP3|HUMAN|O00425	96	IGF2BP3|HUMAN|O00425	96	True	True	6946	1922	1956	True	
97	ILF3|HUMAN|Q12906	97	ILF3|HUMAN|Q12906	97	True	True	1926	1943	0	True	
98	IMP3|HUMAN|O00425	98	IMP3|HUMAN|O00425	98	True	True	0	0	1253	True	
99	KHDRBS1|HUMAN|Q07666	99	KHDRBS1|HUMAN|Q07666	99	True	True	1953	0	0	True	
100	KHSRP|HUMAN|Q92945	100	KHSRP|HUMAN|Q92945	100	True	True	1949	0	1915	True	
101	LARP4|HUMAN|Q71RC2	101	LARP4|HUMAN|Q71RC2	101	True	True	0	1959	1909	True	
102	LARP7|HUMAN|Q4G0J3	102	LARP7|HUMAN|Q4G0J3	102	True	True	0	3817	0	True	
103	LIN28A|HUMAN|Q9H9Z2	103	LIN28A|HUMAN|Q9H9Z2	103	True	True	11533	0	0	True	
104	LIN28B|HUMAN|Q6ZN17	104	LIN28B|HUMAN|Q6ZN17	104	True	True	16149	1923	0	True	
105	LSM11|HUMAN|P83369	105	LSM11|HUMAN|P83369	105	True	True	1941	1908	0	True	
106	MATR3|HUMAN|P43243	106	MATR3|HUMAN|P43243	106	True	True	1961	1951	0	True	
107	MBNL2|HUMAN|Q5VZF2	107	MBNL2|HUMAN|Q5VZF2	107	True	True	5586	4215	5292	True	
108	METAP2|HUMAN|P50579	108	METAP2|HUMAN|P50579	108	True	True	0	0	1921	True	
109	METTL14|HUMAN|Q9HCE5	109	METTL14|HUMAN|Q9HCE5	109	True	True	4788	0	736	True	
110	METTL3|HUMAN|Q86U44	110	METTL3|HUMAN|Q86U44	110	True	True	10092	0	0	True	
111	MKRN1|HUMAN|Q9UHC7	111	MKRN1|HUMAN|Q9UHC7	111	True	True	7270	0	1420	True	
112	MOV10|HUMAN|Q9HCE1	112	MOV10|HUMAN|Q9HCE1	112	True	True	3922	0	0	True	
113	MTPAP|HUMAN|Q9NVV4	113	MTPAP|HUMAN|Q9NVV4	113	True	True	1944	0	0	True	
114	NCBP2|HUMAN|P52298	114	NCBP2|HUMAN|P52298	114	True	True	0	1927	1952	True	
115	NCBP3|HUMAN|Q53F19	115	NCBP3|HUMAN|Q53F19	115	True	True	3113	0	0	True	
116	NIP7|HUMAN|Q9Y221	116	NIP7|HUMAN|Q9Y221	116	True	True	1951	0	0	True	
117	NIPBL|HUMAN|Q6KC79	117	NIPBL|HUMAN|Q6KC79	117	True	True	0	1942	0	True	
118	NKRF|HUMAN|O15226	118	NKRF|HUMAN|O15226	118	True	True	1961	0	0	True	
119	NOL12|HUMAN|Q9UGY1	119	NOL12|HUMAN|Q9UGY1	119	True	True	1945	0	0	True	
120	NOLC1|HUMAN|Q14978	120	NOLC1|HUMAN|Q14978	120	True	True	0	1924	1879	True	
121	NONO|HUMAN|Q15233	121	NONO|HUMAN|Q15233	121	True	True	0	0	1944	True	
122	NOP56|HUMAN|O00567	122	NOP56|HUMAN|O00567	122	True	True	3907	0	0	True	
123	NOP58|HUMAN|Q9Y2X3	123	NOP58|HUMAN|Q9Y2X3	123	True	True	6974	0	0	True	
124	NPM1|HUMAN|A0A0S2Z491	124	NPM1|HUMAN|A0A0S2Z491	124	True	True	0	1008	0	True	
125	NSUN2|HUMAN|Q08J23	125	NSUN2|HUMAN|Q08J23	125	True	True	0	1092	0	True	
126	NUDT21|HUMAN|O43809	126	NUDT21|HUMAN|O43809	126	True	True	7721	0	0	True	
127	NXF1|HUMAN|Q9UBU9	127	NXF1|HUMAN|Q9UBU9	127	True	True	6350	1298	0	True	
128	PABPC4|HUMAN|Q13310	128	PABPC4|HUMAN|Q13310	128	True	True	0	1934	0	True	
129	PABPN1|HUMAN|Q86U42	129	PABPN1|HUMAN|Q86U42	129	True	True	0	0	1914	True	
130	PCBP1|HUMAN|Q15365	130	PCBP1|HUMAN|Q15365	130	True	True	0	1945	1928	True	
131	PCBP2|HUMAN|Q15366	131	PCBP2|HUMAN|Q15366	131	True	True	0	0	1966	True	
