embedding_row	binding_protein_id	motif_cache_index_row	motif_cache_protein_id	motif_cache_embedding_row	protein_id_match	embedding_row_match	train_usage_count	val_usage_count	test_usage_count	used_any_split	issue
132	PHF6|HUMAN|Q8IWS0	132	PHF6|HUMAN|Q8IWS0	132	True	True	0	0	1924	True	
133	POLR2G|HUMAN|P62487	133	POLR2G|HUMAN|P62487	133	True	True	0	0	1019	True	
134	PPIG|HUMAN|Q13427	134	PPIG|HUMAN|Q13427	134	True	True	0	0	1916	True	
135	PPIL4|HUMAN|Q8WUA2	135	PPIL4|HUMAN|Q8WUA2	135	True	True	1936	0	0	True	
136	PRPF4|HUMAN|O43172	136	PRPF4|HUMAN|O43172	136	True	True	0	0	1948	True	
137	PRPF8|HUMAN|Q6P2Q9	137	PRPF8|HUMAN|Q6P2Q9	137	True	True	1941	0	1925	True	
138	PTBP1|HUMAN|P26599	138	PTBP1|HUMAN|P26599	138	True	True	29661	7346	1508	True	
139	PUM1|HUMAN|Q14671	139	PUM1|HUMAN|Q14671	139	True	True	0	1943	0	True	
140	PUM2|HUMAN|Q8TB72	140	PUM2|HUMAN|Q8TB72	140	True	True	5865	0	0	True	
141	PUS1|HUMAN|Q9Y606	141	PUS1|HUMAN|Q9Y606	141	True	True	0	1539	0	True	
142	QKI|HUMAN|Q96PU8	142	QKI|HUMAN|Q96PU8	142	True	True	12861	0	1843	True	
143	RBFOX1|HUMAN|Q9NWB1	143	RBFOX1|HUMAN|Q9NWB1	143	True	True	7052	0	0	True	
144	RBFOX2|HUMAN|O43251	144	RBFOX2|HUMAN|O43251	144	True	True	0	1916	1938	True	
145	RBM10|HUMAN|P98175	145	RBM10|HUMAN|P98175	145	True	True	3934	0	0	True	
146	RBM15|HUMAN|Q96T37	146	RBM15|HUMAN|Q96T37	146	True	True	9442	0	0	True	
147	RBM15B|HUMAN|Q8NDT2	147	RBM15B|HUMAN|Q8NDT2	147	True	True	5723	0	0	True	
148	RBM22|HUMAN|Q9NW64	148	RBM22|HUMAN|Q9NW64	148	True	True	3882	0	0	True	
149	RBM47|HUMAN|A0AV96	149	RBM47|HUMAN|A0AV96	149	True	True	6877	0	0	True	
150	RBM5|HUMAN|P52756	150	RBM5|HUMAN|P52756	150	True	True	1964	0	0	True	
151	RBPMS|HUMAN|Q93062	151	RBPMS|HUMAN|Q93062	151	True	True	1965	1463	0	True	
152	RPS11|HUMAN|P62280	152	RPS11|HUMAN|P62280	152	True	True	1312	0	0	True	
153	RPS3|HUMAN|P23396	153	RPS3|HUMAN|P23396	153	True	True	1944	0	1923	True	
154	RTCB|HUMAN|Q9Y3I0	154	RTCB|HUMAN|Q9Y3I0	154	True	True	3928	0	0	True	
155	SAFB|HUMAN|Q15424	155	SAFB|HUMAN|Q15424	155	True	True	1948	0	1946	True	
156	SAFB2|HUMAN|Q14151	156	SAFB2|HUMAN|Q14151	156	True	True	1942	0	0	True	
157	SDAD1|HUMAN|Q9NVU7	157	SDAD1|HUMAN|Q9NVU7	157	True	True	1968	0	1934	True	
158	SDOS|HUMAN|Q9BRJ7	158	SDOS|HUMAN|Q9BRJ7	158	True	True	10366	0	0	True	
159	SERBP1|HUMAN|Q8NC51	159	SERBP1|HUMAN|Q8NC51	159	True	True	0	1941	0	True	
160	SF3A3|HUMAN|Q12874	160	SF3A3|HUMAN|Q12874	160	True	True	0	1923	0	True	
161	SF3B1|HUMAN|O75533	161	SF3B1|HUMAN|O75533	161	True	True	1955	0	0	True	
162	SF3B4|HUMAN|Q15427	162	SF3B4|HUMAN|Q15427	162	True	True	1925	0	1934	True	
163	SFPQ|HUMAN|P23246	163	SFPQ|HUMAN|P23246	163	True	True	0	1960	0	True	
164	SLBP|HUMAN|Q14493	164	SLBP|HUMAN|Q14493	164	True	True	1149	0	0	True	
165	SLTM|HUMAN|Q9NWH9	165	SLTM|HUMAN|Q9NWH9	165	True	True	1902	0	1953	True	
166	SMN|HUMAN|P63162	166	SMN|HUMAN|P63162	166	True	True	6760	0	0	True	
167	SMNDC1|HUMAN|O75940	167	SMNDC1|HUMAN|O75940	167	True	True	1945	1873	0	True	
168	SND1|HUMAN|Q7KZF4	168	SND1|HUMAN|Q7KZF4	168	True	True	3829	0	0	True	
169	SRRM4|HUMAN|A7MD48	169	SRRM4|HUMAN|A7MD48	169	True	True	11032	0	0	True	
170	SRSF1|HUMAN|Q07955	170	SRSF1|HUMAN|Q07955	170	True	True	46765	0	1888	True	
171	SRSF10|HUMAN|O75494	171	SRSF10|HUMAN|O75494	171	True	True	3921	1579	0	True	
172	SRSF3|HUMAN|P84103	172	SRSF3|HUMAN|P84103	172	True	True	5737	0	0	True	
173	SRSF7|HUMAN|Q16629	173	SRSF7|HUMAN|Q16629	173	True	True	3915	0	3863	True	
174	SRSF9|HUMAN|Q13242	174	SRSF9|HUMAN|Q13242	174	True	True	1961	0	1952	True	
175	SSB|HUMAN|P05455	175	SSB|HUMAN|P05455	175	True	True	7442	0	0	True	
176	STAU1|HUMAN|O95793	176	STAU1|HUMAN|O95793	176	True	True	5711	0	0	True	
177	STAU2|HUMAN|Q9NUL3	177	STAU2|HUMAN|Q9NUL3	177	True	True	1939	0	0	True	
178	SUB1|HUMAN|P53999	178	SUB1|HUMAN|P53999	178	True	True	0	0	1939	True	
179	SUGP2|HUMAN|Q8IX01	179	SUGP2|HUMAN|Q8IX01	179	True	True	0	0	1952	True	
180	SUPV3L1|HUMAN|Q8IYB8	180	SUPV3L1|HUMAN|Q8IYB8	180	True	True	0	0	3880	True	
181	TAF15|HUMAN|Q92804	181	TAF15|HUMAN|Q92804	181	True	True	9269	1225	5036	True	
182	TARBP2|HUMAN|Q15633	182	TARBP2|HUMAN|Q15633	182	True	True	3461	0	1968	True	
183	TARDBP|HUMAN|Q13148	183	TARDBP|HUMAN|Q13148	183	True	True	36030	0	2853	True	
184	TBRG4|HUMAN|Q969Z0	184	TBRG4|HUMAN|Q969Z0	184	True	True	1888	1923	0	True	
185	TDP43|HUMAN|Q13148	185	TDP43|HUMAN|Q13148	185	True	True	5508	0	0	True	
186	TIA1|HUMAN|P31483	186	TIA1|HUMAN|P31483	186	True	True	12969	1936	0	True	
187	TIAL1|HUMAN|Q01085	187	TIAL1|HUMAN|Q01085	187	True	True	12854	0	0	True	
188	TNRC6A|HUMAN|Q8NDV7	188	TNRC6A|HUMAN|Q8NDV7	188	True	True	2270	0	0	True	
189	TNRC6B|HUMAN|Q9UPQ9	189	TNRC6B|HUMAN|Q9UPQ9	189	True	True	0	1170	0	True	
190	TNRC6C|HUMAN|Q9HCJ0	190	TNRC6C|HUMAN|Q9HCJ0	190	True	True	2049	0	0	True	
191	TRA2A|HUMAN|Q13595	191	TRA2A|HUMAN|Q13595	191	True	True	1951	1881	0	True	
192	TROVE2|HUMAN|P10155	192	TROVE2|HUMAN|P10155	192	True	True	0	3814	0	True	
193	U2AF1|HUMAN|Q01081	193	U2AF1|HUMAN|Q01081	193	True	True	3879	0	0	True	
194	U2AF2|HUMAN|P26368	194	U2AF2|HUMAN|P26368	194	True	True	46359	0	0	True	
195	U2AF65|HUMAN|P26368	195	U2AF65|HUMAN|P26368	195	True	True	7783	4056	6009	True	
196	UCHL5|HUMAN|Q9Y5K5	196	UCHL5|HUMAN|Q9Y5K5	196	True	True	3837	0	0	True	
197	UNR|HUMAN|O75534	197	UNR|HUMAN|O75534	197	True	True	7373	0	0	True	
198	UPF1|HUMAN|Q92900	198	UPF1|HUMAN|Q92900	198	True	True	35892	3820	0	True	
199	UTP18|HUMAN|Q9Y5J1	199	UTP18|HUMAN|Q9Y5J1	199	True	True	1950	0	1941	True	
200	UTP3|HUMAN|Q9NQZ2	200	UTP3|HUMAN|Q9NQZ2	200	True	True	0	0	1950	True	
201	WDR3|HUMAN|Q9UNX4	201	WDR3|HUMAN|Q9UNX4	201	True	True	1943	0	0	True	
202	WDR33|HUMAN|Q9C0J8	202	WDR33|HUMAN|Q9C0J8	202	True	True	3906	0	0	True	
203	WDR43|HUMAN|Q15061	203	WDR43|HUMAN|Q15061	203	True	True	1941	0	1960	True	
204	WRN|HUMAN|Q14191	204	WRN|HUMAN|Q14191	204	True	True	1947	0	0	True	
205	WTAP|HUMAN|Q15007	205	WTAP|HUMAN|Q15007	205	True	True	3697	0	0	True	
206	XPO5|HUMAN|Q9HAV4	206	XPO5|HUMAN|Q9HAV4	206	True	True	0	1906	0	True	
207	XRCC6|HUMAN|P12956	207	XRCC6|HUMAN|P12956	207	True	True	0	3872	0	True	
208	XRN2|HUMAN|Q9H0D6	208	XRN2|HUMAN|Q9H0D6	208	True	True	1960	0	1955	True	
209	YBX3|HUMAN|P16989	209	YBX3|HUMAN|P16989	209	True	True	1816	1870	0	True	
210	YTHDC1|HUMAN|Q96MU7	210	YTHDC1|HUMAN|Q96MU7	210	True	True	5590	1926	1710	True	
211	YTHDC2|HUMAN|Q9H6S0	211	YTHDC2|HUMAN|Q9H6S0	211	True	True	10079	0	0	True	
212	YTHDF1|HUMAN|Q9BYJ9	212	YTHDF1|HUMAN|Q9BYJ9	212	True	True	8540	0	0	True	
213	YTHDF2|HUMAN|Q9Y5A9	213	YTHDF2|HUMAN|Q9Y5A9	213	True	True	19830	0	0	True	
214	YTHDF3|HUMAN|Q7Z739	214	YTHDF3|HUMAN|Q7Z739	214	True	True	4705	0	0	True	
215	YWHAG|HUMAN|P61981	215	YWHAG|HUMAN|P61981	215	True	True	0	1927	0	True	
216	ZC3H11A|HUMAN|O75152	216	ZC3H11A|HUMAN|O75152	216	True	True	0	1939	1940	True	
217	ZC3H7B|HUMAN|Q9UGR2	217	ZC3H7B|HUMAN|Q9UGR2	217	True	True	3916	0	0	True	
218	ZC3H8|HUMAN|Q8N5P1	218	ZC3H8|HUMAN|Q8N5P1	218	True	True	0	1275	0	True	
219	ZNF622|HUMAN|Q969S3	219	ZNF622|HUMAN|Q969S3	219	True	True	1928	0	0	True	
220	ZNF800|HUMAN|Q2TB10	220	ZNF800|HUMAN|Q2TB10	220	True	True	3892	0	0	True	
221	ZRANB2|HUMAN|O95218	221	ZRANB2|HUMAN|O95218	221	True	True	1959	0	0	True	
222	AGO2|MOUSE|Q8CJG0	222	AGO2|MOUSE|Q8CJG0	222	True	True	100849	4167	9689	True	
223	APC|MOUSE|Q61315	223	APC|MOUSE|Q61315	223	True	True	10569	1862	0	True	
224	CELF1|MOUSE|P28659	224	CELF1|MOUSE|P28659	224	True	True	3912	0	0	True	
225	CELF2|MOUSE|Q9Z0H4	225	CELF2|MOUSE|Q9Z0H4	225	True	True	5530	0	0	True	
226	CELF4|MOUSE|Q7TSY6	226	CELF4|MOUSE|Q7TSY6	226	True	True	12885	0	0	True	
227	CIRBP|MOUSE|P60824	227	CIRBP|MOUSE|P60824	227	True	True	5770	2974	0	True	
228	CPSF6|MOUSE|Q6NVF9	228	CPSF6|MOUSE|Q6NVF9	228	True	True	1976	3610	1841	True	
229	CREBBP|MOUSE|P45481	229	CREBBP|MOUSE|P45481	229	True	True	6336	0	0	True	
230	ELAVL1|MOUSE|P70372	230	ELAVL1|MOUSE|P70372	230	True	True	1148	0	0	True	
231	EZH2|MOUSE|Q61188	231	EZH2|MOUSE|Q61188	231	True	True	4942	1977	2998	True	
232	FAM120A|MOUSE|Q6A0A9	232	FAM120A|MOUSE|Q6A0A9	232	True	True	6439	0	0	True	
233	FUS|MOUSE|P56959	233	FUS|MOUSE|P56959	233	True	True	20737	1227	1955	True	
234	HNRNPR|MOUSE|Q8VHM5	234	HNRNPR|MOUSE|Q8VHM5	234	True	True	7809	9202	1952	True	
235	LIN28A|MOUSE|Q8K3Y3	235	LIN28A|MOUSE|Q8K3Y3	235	True	True	9651	0	0	True	
236	MBNL1|MOUSE|Q9JKP5	236	MBNL1|MOUSE|Q9JKP5	236	True	True	1809	5088	0	True	
237	MBNL2|MOUSE|Q8C181	237	MBNL2|MOUSE|Q8C181	237	True	True	0	2955	1757	True	
238	MSI2|MOUSE|Q920Q6	238	MSI2|MOUSE|Q920Q6	238	True	True	6796	0	1567	True	
239	NOVA1|MOUSE|Q9JKN6	239	NOVA1|MOUSE|Q9JKN6	239	True	True	9696	0	0	True	
240	NOVA2|MOUSE|A0A1W2P872	240	NOVA2|MOUSE|A0A1W2P872	240	True	True	9596	0	0	True	
241	PABPC1|MOUSE|P29341	241	PABPC1|MOUSE|P29341	241	True	True	9243	0	0	True	
242	POU5F1|MOUSE|P20263	242	POU5F1|MOUSE|P20263	242	True	True	3937	0	0	True	
243	PTBP1|MOUSE|P17225	243	PTBP1|MOUSE|P17225	243	True	True	1957	0	0	True	
244	PTBP2|MOUSE|Q91Z31	244	PTBP2|MOUSE|Q91Z31	244	True	True	7146	1650	0	True	
245	RBFOX1|MOUSE|Q9JJ43	245	RBFOX1|MOUSE|Q9JJ43	245	True	True	5526	3313	1905	True	
246	RBFOX2|MOUSE|Q8BP71	246	RBFOX2|MOUSE|Q8BP71	246	True	True	11450	0	3012	True	
247	RBFOX3|MOUSE|Q8BIF2	247	RBFOX3|MOUSE|Q8BIF2	247	True	True	8096	5284	4241	True	
248	RBM10|MOUSE|Q99KG3	248	RBM10|MOUSE|Q99KG3	248	True	True	18476	0	0	True	
249	RBM3|MOUSE|O89086	249	RBM3|MOUSE|O89086	249	True	True	3620	0	0	True	
250	SRRM4|MOUSE|Q8BKA3	250	SRRM4|MOUSE|Q8BKA3	250	True	True	9402	0	0	True	
251	SRSF1|MOUSE|Q6PDM2	251	SRSF1|MOUSE|Q6PDM2	251	True	True	1977	0	0	True	
252	SRSF2|MOUSE|Q62093	252	SRSF2|MOUSE|Q62093	252	True	True	3939	0	0	True	
253	SRSF3|MOUSE|P84104	253	SRSF3|MOUSE|P84104	253	True	True	32960	2905	5403	True	
254	SRSF4|MOUSE|Q8VE97	254	SRSF4|MOUSE|Q8VE97	254	True	True	1537	1911	1260	True	
255	SRSF7|MOUSE|Q8BL97	255	SRSF7|MOUSE|Q8BL97	255	True	True	27187	0	1097	True	
256	TAF15|MOUSE|F6QCI0	256	TAF15|MOUSE|F6QCI0	256	True	True	0	1471	1965	True	
257	TARDBP|MOUSE|Q921F2	257	TARDBP|MOUSE|Q921F2	257	True	True	18236	1551	0	True	
258	TTP|MOUSE|P22893	258	TTP|MOUSE|P22893	258	True	True	3935	1489	8494	True	
259	U2AF2|MOUSE|P26369	259	U2AF2|MOUSE|P26369	259	True	True	11468	0	1969	True	
260	UPF1|MOUSE|Q9EPU0	260	UPF1|MOUSE|Q9EPU0	260	True	True	1201	1570	0	True	
261	YTHDC2|MOUSE|B2RR83	261	YTHDC2|MOUSE|B2RR83	261	True	True	7310	0	0	True	
262	YY1|MOUSE|Q00899	262	YY1|MOUSE|Q00899	262	True	True	3940	0	0	True	
263	ZFP36|MOUSE|P22893	263	ZFP36|MOUSE|P22893	263	True	True	1966	1432	2958	True	
