seed	model_name	feature_name	coefficient	abs_coefficient
336362904	logistic_l2	max_score	0.0725333096779479	0.0725333096779479
336362904	logistic_l2	top3_mean_score	-0.023616101705840487	0.023616101705840487
336362904	logistic_l2	top5_mean_score	0.5088507672298402	0.5088507672298402
336362904	logistic_l2	top10_mean_score	0.5942503417670545	0.5942503417670545
336362904	logistic_l2	top5_percent_mean_score	0.3929391332549212	0.3929391332549212
336362904	logistic_l2	max_base_score	0.08699069341238375	0.08699069341238375
336362904	logistic_l2	min_base_score	-0.006324159672196511	0.006324159672196511
336362904	logistic_l2	mean_top3_inverted_base_score	0.1076518478899048	0.1076518478899048
336362904	logistic_l2	mean_top5_inverted_base_score	-0.8387046109987711	0.8387046109987711
336362904	logistic_l2	top3_motif_score	-0.032361135416422375	0.032361135416422375
336362904	logistic_l2	top5_motif_score	-1.0916467332126534	1.0916467332126534
336362904	logistic_l2	max_motif_score	0.12141310854645365	0.12141310854645365
336362904	logistic_l2	motif_positive_fraction_top3_mean	-0.14387938806304262	0.14387938806304262
336362904	logistic_l2	top3_structure_score	-0.7841601864002938	0.7841601864002938
336362904	logistic_l2	top5_structure_score	-0.43787267271266994	0.43787267271266994
336362904	logistic_l2	max_structure_score	0.2719561257295967	0.2719561257295967
336362904	logistic_l2	top3_paired_probability_mean	0.5331078663488301	0.5331078663488301
336362904	logistic_l2	top3_fraction_high_paired	0.3093535520393497	0.3093535520393497
336362904	logistic_l2	local_41nt_paired_mean_top3	0.3486181347829258	0.3486181347829258
336362904	logistic_l2	local_81nt_paired_mean_top3	-0.40432829668951215	0.40432829668951215
336362904	logistic_l2	longest_high_paired_run_max	-0.04066562474431702	0.04066562474431702
336362904	logistic_l2	paired_run_density_top3	0.3093535520393497	0.3093535520393497
336362904	logistic_l2	reverse_complement_kmer_pair_density_top3	0.06727610888474096	0.06727610888474096
336362904	logistic_l2	AU_rich_paired_density_top3	0.520700744598645	0.520700744598645
336362904	logistic_l2	U_rich_paired_density_top3	-0.004795588266401259	0.004795588266401259
336362904	logistic_l2	U_content_top3	0.09531934604215454	0.09531934604215454
336362904	logistic_l2	UC_content_top3	0.2611574697539751	0.2611574697539751
336362904	logistic_l2	AU_content_top3	-0.05873496385556416	0.05873496385556416
336362904	logistic_l2	max_U_homopolymer_len_max	0.6216077646870103	0.6216077646870103
336362904	logistic_l2	shannon_entropy_top3	0.16051703938009246	0.16051703938009246
336362904	logistic_l2	low_complexity_score_top3	-0.16051703938007839	0.16051703938007839
336362904	logistic_l2	UUUUUUU_count_max	-0.444625281882918	0.444625281882918
336362904	logistic_l2	top_Urich_kmer_density_top3	-0.028693262776389526	0.028693262776389526
336362904	logistic_l2	n_windows	0.05563717140453324	0.05563717140453324
336362904	logistic_l2	log1p_n_windows	-0.4625051412423391	0.4625051412423391
336362904	logistic_l2	n_windows_bin_code	-0.18502701762666263	0.18502701762666263
336362904	logistic_l2	n_high_score_windows_0.9	0.35583064512507595	0.35583064512507595
336362904	logistic_l2	n_high_score_windows_0.95	-0.05547024481809753	0.05547024481809753
336362904	logistic_l2	fraction_high_score_windows_0.9	0.5460763694021268	0.5460763694021268
336362904	logistic_l2	fraction_high_score_windows_0.95	-0.9743227568042296	0.9743227568042296
336362904	logistic_elasticnet	max_score	0.04060622339181495	0.04060622339181495
336362904	logistic_elasticnet	top3_mean_score	0.0	0.0
336362904	logistic_elasticnet	top5_mean_score	0.507982800430889	0.507982800430889
336362904	logistic_elasticnet	top10_mean_score	0.5550659680487411	0.5550659680487411
336362904	logistic_elasticnet	top5_percent_mean_score	0.4164845730585602	0.4164845730585602
336362904	logistic_elasticnet	max_base_score	0.08305441260323419	0.08305441260323419
336362904	logistic_elasticnet	min_base_score	0.0	0.0
336362904	logistic_elasticnet	mean_top3_inverted_base_score	0.006366133429047738	0.006366133429047738
336362904	logistic_elasticnet	mean_top5_inverted_base_score	-0.7202563016404617	0.7202563016404617
336362904	logistic_elasticnet	top3_motif_score	0.0	0.0
336362904	logistic_elasticnet	top5_motif_score	-1.082611435095065	1.082611435095065
336362904	logistic_elasticnet	max_motif_score	0.09917028456336416	0.09917028456336416
336362904	logistic_elasticnet	motif_positive_fraction_top3_mean	-0.09714866505720948	0.09714866505720948
336362904	logistic_elasticnet	top3_structure_score	-0.5082331245415731	0.5082331245415731
336362904	logistic_elasticnet	top5_structure_score	-0.4038071993458257	0.4038071993458257
336362904	logistic_elasticnet	max_structure_score	0.26941440658262406	0.26941440658262406
336362904	logistic_elasticnet	top3_paired_probability_mean	0.3709330929562118	0.3709330929562118
336362904	logistic_elasticnet	top3_fraction_high_paired	0.2308177296127554	0.2308177296127554
336362904	logistic_elasticnet	local_41nt_paired_mean_top3	0.32905713404918	0.32905713404918
336362904	logistic_elasticnet	local_81nt_paired_mean_top3	-0.3678785177756699	0.3678785177756699
336362904	logistic_elasticnet	longest_high_paired_run_max	-0.028945923069876364	0.028945923069876364
336362904	logistic_elasticnet	paired_run_density_top3	0.2308177296127554	0.2308177296127554
336362904	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.050424009608794985	0.050424009608794985
336362904	logistic_elasticnet	AU_rich_paired_density_top3	0.499571532138082	0.499571532138082
336362904	logistic_elasticnet	U_rich_paired_density_top3	0.0	0.0
336362904	logistic_elasticnet	U_content_top3	0.041512133748408515	0.041512133748408515
336362904	logistic_elasticnet	UC_content_top3	0.2365860856937163	0.2365860856937163
336362904	logistic_elasticnet	AU_content_top3	0.0	0.0
336362904	logistic_elasticnet	max_U_homopolymer_len_max	0.5922800427771211	0.5922800427771211
336362904	logistic_elasticnet	shannon_entropy_top3	0.1554952123798719	0.1554952123798719
336362904	logistic_elasticnet	low_complexity_score_top3	-0.1554952123798596	0.1554952123798596
336362904	logistic_elasticnet	UUUUUUU_count_max	-0.4270451700720589	0.4270451700720589
336362904	logistic_elasticnet	top_Urich_kmer_density_top3	-0.022066468374928903	0.022066468374928903
336362904	logistic_elasticnet	n_windows	0.03965715609393222	0.03965715609393222
336362904	logistic_elasticnet	log1p_n_windows	-0.4341309078853484	0.4341309078853484
336362904	logistic_elasticnet	n_windows_bin_code	-0.18305682769301648	0.18305682769301648
336362904	logistic_elasticnet	n_high_score_windows_0.9	0.30298707471427755	0.30298707471427755
336362904	logistic_elasticnet	n_high_score_windows_0.95	0.0	0.0
336362904	logistic_elasticnet	fraction_high_score_windows_0.9	0.5581417518148472	0.5581417518148472
336362904	logistic_elasticnet	fraction_high_score_windows_0.95	-1.0020085445047557	1.0020085445047557
1989451307	logistic_l2	max_score	-0.01192800364333774	0.01192800364333774
1989451307	logistic_l2	top3_mean_score	0.1489829498222662	0.1489829498222662
1989451307	logistic_l2	top5_mean_score	0.1342858682872416	0.1342858682872416
1989451307	logistic_l2	top10_mean_score	0.9048821117755215	0.9048821117755215
1989451307	logistic_l2	top5_percent_mean_score	-0.05340210034879379	0.05340210034879379
1989451307	logistic_l2	max_base_score	0.05425405407653699	0.05425405407653699
1989451307	logistic_l2	min_base_score	0.07871017417227101	0.07871017417227101
1989451307	logistic_l2	mean_top3_inverted_base_score	-0.41294179472577724	0.41294179472577724
1989451307	logistic_l2	mean_top5_inverted_base_score	-0.017876482237454562	0.017876482237454562
1989451307	logistic_l2	top3_motif_score	-0.2552537519475461	0.2552537519475461
1989451307	logistic_l2	top5_motif_score	-0.783751143039131	0.783751143039131
1989451307	logistic_l2	max_motif_score	0.09343962193727973	0.09343962193727973
1989451307	logistic_l2	motif_positive_fraction_top3_mean	0.07760363269331985	0.07760363269331985
1989451307	logistic_l2	top3_structure_score	-0.34385634952996874	0.34385634952996874
1989451307	logistic_l2	top5_structure_score	-0.04443280637655437	0.04443280637655437
1989451307	logistic_l2	max_structure_score	0.5905374426338997	0.5905374426338997
1989451307	logistic_l2	top3_paired_probability_mean	0.03575372682849484	0.03575372682849484
1989451307	logistic_l2	top3_fraction_high_paired	0.20788346040441358	0.20788346040441358
1989451307	logistic_l2	local_41nt_paired_mean_top3	0.5380887619881729	0.5380887619881729
1989451307	logistic_l2	local_81nt_paired_mean_top3	-0.6936043681096287	0.6936043681096287
1989451307	logistic_l2	longest_high_paired_run_max	-0.00942257283916987	0.00942257283916987
1989451307	logistic_l2	paired_run_density_top3	0.20788346040441358	0.20788346040441358
1989451307	logistic_l2	reverse_complement_kmer_pair_density_top3	-0.013769633826201525	0.013769633826201525
1989451307	logistic_l2	AU_rich_paired_density_top3	0.28152754152391335	0.28152754152391335
1989451307	logistic_l2	U_rich_paired_density_top3	0.19675516655392405	0.19675516655392405
1989451307	logistic_l2	U_content_top3	-0.2229095299808811	0.2229095299808811
1989451307	logistic_l2	UC_content_top3	0.14857019843731656	0.14857019843731656
1989451307	logistic_l2	AU_content_top3	0.7141264756256526	0.7141264756256526
1989451307	logistic_l2	max_U_homopolymer_len_max	0.8478921162721944	0.8478921162721944
1989451307	logistic_l2	shannon_entropy_top3	0.29068479490766524	0.29068479490766524
1989451307	logistic_l2	low_complexity_score_top3	-0.2906847949076386	0.2906847949076386
1989451307	logistic_l2	UUUUUUU_count_max	-0.6432384349115265	0.6432384349115265
1989451307	logistic_l2	top_Urich_kmer_density_top3	0.23634517350167308	0.23634517350167308
1989451307	logistic_l2	n_windows	0.09853588039812793	0.09853588039812793
1989451307	logistic_l2	log1p_n_windows	-0.7837816011424517	0.7837816011424517
1989451307	logistic_l2	n_windows_bin_code	-0.19606966421458824	0.19606966421458824
1989451307	logistic_l2	n_high_score_windows_0.9	0.41257047316544704	0.41257047316544704
1989451307	logistic_l2	n_high_score_windows_0.95	-0.13877112807931424	0.13877112807931424
1989451307	logistic_l2	fraction_high_score_windows_0.9	0.342816603231141	0.342816603231141
1989451307	logistic_l2	fraction_high_score_windows_0.95	-0.7284791048951549	0.7284791048951549
1989451307	logistic_elasticnet	max_score	0.0	0.0
1989451307	logistic_elasticnet	top3_mean_score	0.01795142145257264	0.01795142145257264
1989451307	logistic_elasticnet	top5_mean_score	0.021730874953850923	0.021730874953850923
1989451307	logistic_elasticnet	top10_mean_score	0.9467916854553532	0.9467916854553532
1989451307	logistic_elasticnet	top5_percent_mean_score	0.0	0.0
1989451307	logistic_elasticnet	max_base_score	0.04645318965026485	0.04645318965026485
1989451307	logistic_elasticnet	min_base_score	0.023705239919220942	0.023705239919220942
1989451307	logistic_elasticnet	mean_top3_inverted_base_score	-0.35560266153042336	0.35560266153042336
1989451307	logistic_elasticnet	mean_top5_inverted_base_score	0.0	0.0
1989451307	logistic_elasticnet	top3_motif_score	-0.1523574054305357	0.1523574054305357
1989451307	logistic_elasticnet	top5_motif_score	-0.7732885786839323	0.7732885786839323
1989451307	logistic_elasticnet	max_motif_score	0.07871487747562893	0.07871487747562893
1989451307	logistic_elasticnet	motif_positive_fraction_top3_mean	0.06994559993039459	0.06994559993039459
1989451307	logistic_elasticnet	top3_structure_score	-0.20138051259101872	0.20138051259101872
1989451307	logistic_elasticnet	top5_structure_score	-0.02674066893629858	0.02674066893629858
1989451307	logistic_elasticnet	max_structure_score	0.5866623706772097	0.5866623706772097
1989451307	logistic_elasticnet	top3_paired_probability_mean	-0.03511103613765701	0.03511103613765701
1989451307	logistic_elasticnet	top3_fraction_high_paired	0.16418530283444133	0.16418530283444133
1989451307	logistic_elasticnet	local_41nt_paired_mean_top3	0.5255556949057534	0.5255556949057534
1989451307	logistic_elasticnet	local_81nt_paired_mean_top3	-0.6825157404829809	0.6825157404829809
1989451307	logistic_elasticnet	longest_high_paired_run_max	0.0	0.0
1989451307	logistic_elasticnet	paired_run_density_top3	0.16418530283444133	0.16418530283444133
1989451307	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.0	0.0
1989451307	logistic_elasticnet	AU_rich_paired_density_top3	0.27948586642096723	0.27948586642096723
1989451307	logistic_elasticnet	U_rich_paired_density_top3	0.1927127076963909	0.1927127076963909
1989451307	logistic_elasticnet	U_content_top3	-0.08783358341884243	0.08783358341884243
1989451307	logistic_elasticnet	UC_content_top3	0.09214472798122929	0.09214472798122929
1989451307	logistic_elasticnet	AU_content_top3	0.5891519573513246	0.5891519573513246
1989451307	logistic_elasticnet	max_U_homopolymer_len_max	0.8087478600745067	0.8087478600745067
1989451307	logistic_elasticnet	shannon_entropy_top3	0.2895249953626961	0.2895249953626961
1989451307	logistic_elasticnet	low_complexity_score_top3	-0.2895249953626464	0.2895249953626464
1989451307	logistic_elasticnet	UUUUUUU_count_max	-0.6166444617319848	0.6166444617319848
1989451307	logistic_elasticnet	top_Urich_kmer_density_top3	0.19939195960100164	0.19939195960100164
1989451307	logistic_elasticnet	n_windows	0.07555045439445422	0.07555045439445422
1989451307	logistic_elasticnet	log1p_n_windows	-0.7498762129510703	0.7498762129510703
1989451307	logistic_elasticnet	n_windows_bin_code	-0.19764761253104923	0.19764761253104923
1989451307	logistic_elasticnet	n_high_score_windows_0.9	0.33736674611570744	0.33736674611570744
1989451307	logistic_elasticnet	n_high_score_windows_0.95	-0.06656366996799008	0.06656366996799008
1989451307	logistic_elasticnet	fraction_high_score_windows_0.9	0.34416431705680434	0.34416431705680434
1989451307	logistic_elasticnet	fraction_high_score_windows_0.95	-0.7509160230976092	0.7509160230976092
1289457136	logistic_l2	max_score	0.3702933783555287	0.3702933783555287
1289457136	logistic_l2	top3_mean_score	0.014711603026327654	0.014711603026327654
1289457136	logistic_l2	top5_mean_score	0.11054576986918434	0.11054576986918434
1289457136	logistic_l2	top10_mean_score	0.8534850177881782	0.8534850177881782
1289457136	logistic_l2	top5_percent_mean_score	0.23184595614017126	0.23184595614017126
1289457136	logistic_l2	max_base_score	0.16725243090771677	0.16725243090771677
1289457136	logistic_l2	min_base_score	0.3801697968868572	0.3801697968868572
1289457136	logistic_l2	mean_top3_inverted_base_score	-0.2209151023305481	0.2209151023305481
1289457136	logistic_l2	mean_top5_inverted_base_score	-0.49523391769991304	0.49523391769991304
1289457136	logistic_l2	top3_motif_score	-0.17987221355988764	0.17987221355988764
1289457136	logistic_l2	top5_motif_score	-0.9646091299786418	0.9646091299786418
1289457136	logistic_l2	max_motif_score	-0.03089349872949607	0.03089349872949607
1289457136	logistic_l2	motif_positive_fraction_top3_mean	0.17759704710526772	0.17759704710526772
1289457136	logistic_l2	top3_structure_score	-0.05036336364710466	0.05036336364710466
1289457136	logistic_l2	top5_structure_score	-0.005450671132778827	0.005450671132778827
1289457136	logistic_l2	max_structure_score	0.4655731548050837	0.4655731548050837
1289457136	logistic_l2	top3_paired_probability_mean	-0.43845013755376483	0.43845013755376483
1289457136	logistic_l2	top3_fraction_high_paired	-0.021650841224910237	0.021650841224910237
1289457136	logistic_l2	local_41nt_paired_mean_top3	0.48987547030514617	0.48987547030514617
1289457136	logistic_l2	local_81nt_paired_mean_top3	-0.14414352450177528	0.14414352450177528
1289457136	logistic_l2	longest_high_paired_run_max	0.06732538379214488	0.06732538379214488
1289457136	logistic_l2	paired_run_density_top3	-0.021650841224910237	0.021650841224910237
1289457136	logistic_l2	reverse_complement_kmer_pair_density_top3	-0.006683518650172611	0.006683518650172611
1289457136	logistic_l2	AU_rich_paired_density_top3	0.2554874601126359	0.2554874601126359
1289457136	logistic_l2	U_rich_paired_density_top3	0.08731880238936235	0.08731880238936235
1289457136	logistic_l2	U_content_top3	-0.15992010396667605	0.15992010396667605
1289457136	logistic_l2	UC_content_top3	0.08243304185274447	0.08243304185274447
1289457136	logistic_l2	AU_content_top3	0.5384022529368602	0.5384022529368602
1289457136	logistic_l2	max_U_homopolymer_len_max	0.8622650881680434	0.8622650881680434
1289457136	logistic_l2	shannon_entropy_top3	0.1518040780609662	0.1518040780609662
1289457136	logistic_l2	low_complexity_score_top3	-0.1518040780609821	0.1518040780609821
1289457136	logistic_l2	UUUUUUU_count_max	-0.600227844819024	0.600227844819024
1289457136	logistic_l2	top_Urich_kmer_density_top3	0.01819787099344724	0.01819787099344724
1289457136	logistic_l2	n_windows	-0.04801531996264945	0.04801531996264945
1289457136	logistic_l2	log1p_n_windows	-0.2717724953523309	0.2717724953523309
1289457136	logistic_l2	n_windows_bin_code	-0.13306342656172618	0.13306342656172618
1289457136	logistic_l2	n_high_score_windows_0.9	0.09176795351899399	0.09176795351899399
1289457136	logistic_l2	n_high_score_windows_0.95	0.24477874723068177	0.24477874723068177
1289457136	logistic_l2	fraction_high_score_windows_0.9	0.45976690710804935	0.45976690710804935
1289457136	logistic_l2	fraction_high_score_windows_0.95	-0.9245288912380816	0.9245288912380816
1289457136	logistic_elasticnet	max_score	0.35220818013603933	0.35220818013603933
1289457136	logistic_elasticnet	top3_mean_score	0.0	0.0
1289457136	logistic_elasticnet	top5_mean_score	0.0	0.0
1289457136	logistic_elasticnet	top10_mean_score	0.8676373140600407	0.8676373140600407
1289457136	logistic_elasticnet	top5_percent_mean_score	0.20185661471072558	0.20185661471072558
1289457136	logistic_elasticnet	max_base_score	0.15935571312994581	0.15935571312994581
1289457136	logistic_elasticnet	min_base_score	0.3402789111441935	0.3402789111441935
1289457136	logistic_elasticnet	mean_top3_inverted_base_score	-0.11751645184477663	0.11751645184477663
1289457136	logistic_elasticnet	mean_top5_inverted_base_score	-0.49808172120168387	0.49808172120168387
1289457136	logistic_elasticnet	top3_motif_score	-0.0772021110550196	0.0772021110550196
1289457136	logistic_elasticnet	top5_motif_score	-0.9931244989008119	0.9931244989008119
1289457136	logistic_elasticnet	max_motif_score	-0.0054866130252963115	0.0054866130252963115
1289457136	logistic_elasticnet	motif_positive_fraction_top3_mean	0.1766430460837014	0.1766430460837014
1289457136	logistic_elasticnet	top3_structure_score	-0.013674695514849594	0.013674695514849594
1289457136	logistic_elasticnet	top5_structure_score	-0.013238259161077235	0.013238259161077235
1289457136	logistic_elasticnet	max_structure_score	0.4658867968988333	0.4658867968988333
1289457136	logistic_elasticnet	top3_paired_probability_mean	-0.4915581342135746	0.4915581342135746
1289457136	logistic_elasticnet	top3_fraction_high_paired	-0.01099382891278144	0.01099382891278144
1289457136	logistic_elasticnet	local_41nt_paired_mean_top3	0.47060521383450293	0.47060521383450293
1289457136	logistic_elasticnet	local_81nt_paired_mean_top3	-0.11548344853635509	0.11548344853635509
1289457136	logistic_elasticnet	longest_high_paired_run_max	0.06430568591751958	0.06430568591751958
1289457136	logistic_elasticnet	paired_run_density_top3	-0.01099382891278144	0.01099382891278144
1289457136	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.006550282911085125	0.006550282911085125
1289457136	logistic_elasticnet	AU_rich_paired_density_top3	0.257837397039236	0.257837397039236
1289457136	logistic_elasticnet	U_rich_paired_density_top3	0.08229215028799514	0.08229215028799514
1289457136	logistic_elasticnet	U_content_top3	-0.015168059712261876	0.015168059712261876
1289457136	logistic_elasticnet	UC_content_top3	0.005885170622266822	0.005885170622266822
1289457136	logistic_elasticnet	AU_content_top3	0.40915520968438324	0.40915520968438324
1289457136	logistic_elasticnet	max_U_homopolymer_len_max	0.8389944002629165	0.8389944002629165
1289457136	logistic_elasticnet	shannon_entropy_top3	0.1553681723807144	0.1553681723807144
1289457136	logistic_elasticnet	low_complexity_score_top3	-0.15536817238075865	0.15536817238075865
1289457136	logistic_elasticnet	UUUUUUU_count_max	-0.5901571946249701	0.5901571946249701
1289457136	logistic_elasticnet	top_Urich_kmer_density_top3	0.0	0.0
1289457136	logistic_elasticnet	n_windows	-0.04117753840676946	0.04117753840676946
1289457136	logistic_elasticnet	log1p_n_windows	-0.2690705883376607	0.2690705883376607
1289457136	logistic_elasticnet	n_windows_bin_code	-0.12895033830786143	0.12895033830786143
1289457136	logistic_elasticnet	n_high_score_windows_0.9	0.08159010495690035	0.08159010495690035
1289457136	logistic_elasticnet	n_high_score_windows_0.95	0.23514729557715797	0.23514729557715797
1289457136	logistic_elasticnet	fraction_high_score_windows_0.9	0.4493749886311056	0.4493749886311056
1289457136	logistic_elasticnet	fraction_high_score_windows_0.95	-0.9190766116569141	0.9190766116569141
1889382247	logistic_l2	max_score	-0.11922098392057077	0.11922098392057077
1889382247	logistic_l2	top3_mean_score	0.2680745976633617	0.2680745976633617
1889382247	logistic_l2	top5_mean_score	0.3747569490254675	0.3747569490254675
1889382247	logistic_l2	top10_mean_score	0.14616767929855087	0.14616767929855087
1889382247	logistic_l2	top5_percent_mean_score	0.6669805419487811	0.6669805419487811
1889382247	logistic_l2	max_base_score	0.06898606291484688	0.06898606291484688
1889382247	logistic_l2	min_base_score	0.20016573777249594	0.20016573777249594
1889382247	logistic_l2	mean_top3_inverted_base_score	-0.2817583518408292	0.2817583518408292
1889382247	logistic_l2	mean_top5_inverted_base_score	-0.6558351077200467	0.6558351077200467
1889382247	logistic_l2	top3_motif_score	-0.2758541386951485	0.2758541386951485
1889382247	logistic_l2	top5_motif_score	-1.1424490692510776	1.1424490692510776
1889382247	logistic_l2	max_motif_score	-0.07574196466545464	0.07574196466545464
1889382247	logistic_l2	motif_positive_fraction_top3_mean	-0.15973711977535612	0.15973711977535612
1889382247	logistic_l2	top3_structure_score	0.16368766984290692	0.16368766984290692
1889382247	logistic_l2	top5_structure_score	-0.24488293047590712	0.24488293047590712
1889382247	logistic_l2	max_structure_score	0.5075102394258463	0.5075102394258463
1889382247	logistic_l2	top3_paired_probability_mean	-0.36788223634747846	0.36788223634747846
1889382247	logistic_l2	top3_fraction_high_paired	0.12742747649549074	0.12742747649549074
1889382247	logistic_l2	local_41nt_paired_mean_top3	0.6886259610982045	0.6886259610982045
1889382247	logistic_l2	local_81nt_paired_mean_top3	-0.49794031827565194	0.49794031827565194
1889382247	logistic_l2	longest_high_paired_run_max	-0.10788748286467711	0.10788748286467711
1889382247	logistic_l2	paired_run_density_top3	0.12742747649549074	0.12742747649549074
1889382247	logistic_l2	reverse_complement_kmer_pair_density_top3	-0.0845560839139579	0.0845560839139579
1889382247	logistic_l2	AU_rich_paired_density_top3	0.16581181955065935	0.16581181955065935
1889382247	logistic_l2	U_rich_paired_density_top3	-0.03806809260060999	0.03806809260060999
1889382247	logistic_l2	U_content_top3	-0.3823089936772395	0.3823089936772395
1889382247	logistic_l2	UC_content_top3	0.409747042410496	0.409747042410496
