seed	model_name	feature_name	coefficient	abs_coefficient
1889382247	logistic_l2	AU_content_top3	0.9296626200503009	0.9296626200503009
1889382247	logistic_l2	max_U_homopolymer_len_max	0.861679613465242	0.861679613465242
1889382247	logistic_l2	shannon_entropy_top3	0.14350715333149375	0.14350715333149375
1889382247	logistic_l2	low_complexity_score_top3	-0.14350715333147848	0.14350715333147848
1889382247	logistic_l2	UUUUUUU_count_max	-0.5229131754031318	0.5229131754031318
1889382247	logistic_l2	top_Urich_kmer_density_top3	0.24044045683064325	0.24044045683064325
1889382247	logistic_l2	n_windows	0.3638329053063673	0.3638329053063673
1889382247	logistic_l2	log1p_n_windows	-0.40002023512360985	0.40002023512360985
1889382247	logistic_l2	n_windows_bin_code	-0.029824675478826647	0.029824675478826647
1889382247	logistic_l2	n_high_score_windows_0.9	0.3541647678430872	0.3541647678430872
1889382247	logistic_l2	n_high_score_windows_0.95	-0.14901576016578108	0.14901576016578108
1889382247	logistic_l2	fraction_high_score_windows_0.9	0.4482601430192814	0.4482601430192814
1889382247	logistic_l2	fraction_high_score_windows_0.95	-0.49561327173116343	0.49561327173116343
1889382247	logistic_elasticnet	max_score	0.0	0.0
1889382247	logistic_elasticnet	top3_mean_score	0.05582082913287303	0.05582082913287303
1889382247	logistic_elasticnet	top5_mean_score	0.4391228230577089	0.4391228230577089
1889382247	logistic_elasticnet	top10_mean_score	0.10846102525547596	0.10846102525547596
1889382247	logistic_elasticnet	top5_percent_mean_score	0.6145836221608053	0.6145836221608053
1889382247	logistic_elasticnet	max_base_score	0.06063881587686005	0.06063881587686005
1889382247	logistic_elasticnet	min_base_score	0.18212496854801477	0.18212496854801477
1889382247	logistic_elasticnet	mean_top3_inverted_base_score	-0.20719125394255866	0.20719125394255866
1889382247	logistic_elasticnet	mean_top5_inverted_base_score	-0.6428677719477564	0.6428677719477564
1889382247	logistic_elasticnet	top3_motif_score	-0.17092695094237823	0.17092695094237823
1889382247	logistic_elasticnet	top5_motif_score	-1.1664500739875334	1.1664500739875334
1889382247	logistic_elasticnet	max_motif_score	-0.04906345790677395	0.04906345790677395
1889382247	logistic_elasticnet	motif_positive_fraction_top3_mean	-0.12721386117868858	0.12721386117868858
1889382247	logistic_elasticnet	top3_structure_score	0.0	0.0
1889382247	logistic_elasticnet	top5_structure_score	-0.2207373999587447	0.2207373999587447
1889382247	logistic_elasticnet	max_structure_score	0.4979537980067898	0.4979537980067898
1889382247	logistic_elasticnet	top3_paired_probability_mean	-0.2909013326710123	0.2909013326710123
1889382247	logistic_elasticnet	top3_fraction_high_paired	0.15754380754883873	0.15754380754883873
1889382247	logistic_elasticnet	local_41nt_paired_mean_top3	0.6628050422953644	0.6628050422953644
1889382247	logistic_elasticnet	local_81nt_paired_mean_top3	-0.4619852312915132	0.4619852312915132
1889382247	logistic_elasticnet	longest_high_paired_run_max	-0.09899057770030016	0.09899057770030016
1889382247	logistic_elasticnet	paired_run_density_top3	0.15754380754883873	0.15754380754883873
1889382247	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	-0.0679179750853326	0.0679179750853326
1889382247	logistic_elasticnet	AU_rich_paired_density_top3	0.1442589079657247	0.1442589079657247
1889382247	logistic_elasticnet	U_rich_paired_density_top3	-0.029022533263450213	0.029022533263450213
1889382247	logistic_elasticnet	U_content_top3	-0.2908350993219462	0.2908350993219462
1889382247	logistic_elasticnet	UC_content_top3	0.33478167096482814	0.33478167096482814
1889382247	logistic_elasticnet	AU_content_top3	0.8478192126629853	0.8478192126629853
1889382247	logistic_elasticnet	max_U_homopolymer_len_max	0.8055737860620985	0.8055737860620985
1889382247	logistic_elasticnet	shannon_entropy_top3	0.14651112403494404	0.14651112403494404
1889382247	logistic_elasticnet	low_complexity_score_top3	-0.1465111240349432	0.1465111240349432
1889382247	logistic_elasticnet	UUUUUUU_count_max	-0.48632758527220116	0.48632758527220116
1889382247	logistic_elasticnet	top_Urich_kmer_density_top3	0.20401576899192783	0.20401576899192783
1889382247	logistic_elasticnet	n_windows	0.33862748975228857	0.33862748975228857
1889382247	logistic_elasticnet	log1p_n_windows	-0.3649012513066677	0.3649012513066677
1889382247	logistic_elasticnet	n_windows_bin_code	-0.03316758751722422	0.03316758751722422
1889382247	logistic_elasticnet	n_high_score_windows_0.9	0.29377392888807824	0.29377392888807824
1889382247	logistic_elasticnet	n_high_score_windows_0.95	-0.08875848294913852	0.08875848294913852
1889382247	logistic_elasticnet	fraction_high_score_windows_0.9	0.4434770205258339	0.4434770205258339
1889382247	logistic_elasticnet	fraction_high_score_windows_0.95	-0.5073347104884199	0.5073347104884199
800250632	logistic_l2	max_score	0.4713940941209762	0.4713940941209762
800250632	logistic_l2	top3_mean_score	-0.21767896057334468	0.21767896057334468
800250632	logistic_l2	top5_mean_score	0.3077126758443282	0.3077126758443282
800250632	logistic_l2	top10_mean_score	0.8061925609175538	0.8061925609175538
800250632	logistic_l2	top5_percent_mean_score	-0.28423066492438814	0.28423066492438814
800250632	logistic_l2	max_base_score	-0.0034692315719336785	0.0034692315719336785
800250632	logistic_l2	min_base_score	0.37061806716217666	0.37061806716217666
800250632	logistic_l2	mean_top3_inverted_base_score	-0.03475789620667023	0.03475789620667023
800250632	logistic_l2	mean_top5_inverted_base_score	-0.047177460450913804	0.047177460450913804
800250632	logistic_l2	top3_motif_score	-0.15625697995823948	0.15625697995823948
800250632	logistic_l2	top5_motif_score	-0.7919429029429312	0.7919429029429312
800250632	logistic_l2	max_motif_score	-0.0932900993570427	0.0932900993570427
800250632	logistic_l2	motif_positive_fraction_top3_mean	-0.06363782836199697	0.06363782836199697
800250632	logistic_l2	top3_structure_score	0.30135969296749654	0.30135969296749654
800250632	logistic_l2	top5_structure_score	0.03429451540075251	0.03429451540075251
800250632	logistic_l2	max_structure_score	0.607101775290838	0.607101775290838
800250632	logistic_l2	top3_paired_probability_mean	-0.3498566694587176	0.3498566694587176
800250632	logistic_l2	top3_fraction_high_paired	-0.001489511170332106	0.001489511170332106
800250632	logistic_l2	local_41nt_paired_mean_top3	0.39217134871024095	0.39217134871024095
800250632	logistic_l2	local_81nt_paired_mean_top3	-0.56055677901863	0.56055677901863
800250632	logistic_l2	longest_high_paired_run_max	0.09294301153108088	0.09294301153108088
800250632	logistic_l2	paired_run_density_top3	-0.001489511170332106	0.001489511170332106
800250632	logistic_l2	reverse_complement_kmer_pair_density_top3	0.059059072829236905	0.059059072829236905
800250632	logistic_l2	AU_rich_paired_density_top3	0.3393688937430941	0.3393688937430941
800250632	logistic_l2	U_rich_paired_density_top3	0.1536955497068096	0.1536955497068096
800250632	logistic_l2	U_content_top3	-0.12389127072189504	0.12389127072189504
800250632	logistic_l2	UC_content_top3	0.30764572759364933	0.30764572759364933
800250632	logistic_l2	AU_content_top3	0.32200136778080873	0.32200136778080873
800250632	logistic_l2	max_U_homopolymer_len_max	1.1933438537543215	1.1933438537543215
800250632	logistic_l2	shannon_entropy_top3	0.2397379320382323	0.2397379320382323
800250632	logistic_l2	low_complexity_score_top3	-0.23973793203818544	0.23973793203818544
800250632	logistic_l2	UUUUUUU_count_max	-0.8966353178026513	0.8966353178026513
800250632	logistic_l2	top_Urich_kmer_density_top3	0.22449387861809258	0.22449387861809258
800250632	logistic_l2	n_windows	0.17584883401413628	0.17584883401413628
800250632	logistic_l2	log1p_n_windows	-0.6713476111869596	0.6713476111869596
800250632	logistic_l2	n_windows_bin_code	-0.13748669119612283	0.13748669119612283
800250632	logistic_l2	n_high_score_windows_0.9	-0.2769278736428253	0.2769278736428253
800250632	logistic_l2	n_high_score_windows_0.95	0.4236251748730837	0.4236251748730837
800250632	logistic_l2	fraction_high_score_windows_0.9	0.6497832783029143	0.6497832783029143
800250632	logistic_l2	fraction_high_score_windows_0.95	-1.0590824531697314	1.0590824531697314
800250632	logistic_elasticnet	max_score	0.24930026776984326	0.24930026776984326
800250632	logistic_elasticnet	top3_mean_score	0.0	0.0
800250632	logistic_elasticnet	top5_mean_score	0.003877655593612269	0.003877655593612269
800250632	logistic_elasticnet	top10_mean_score	0.8446837076814564	0.8446837076814564
800250632	logistic_elasticnet	top5_percent_mean_score	-0.12028868854749038	0.12028868854749038
800250632	logistic_elasticnet	max_base_score	-0.00018517051439300155	0.00018517051439300155
800250632	logistic_elasticnet	min_base_score	0.35458224795936305	0.35458224795936305
800250632	logistic_elasticnet	mean_top3_inverted_base_score	0.0	0.0
800250632	logistic_elasticnet	mean_top5_inverted_base_score	0.0	0.0
800250632	logistic_elasticnet	top3_motif_score	-0.11857903342619645	0.11857903342619645
800250632	logistic_elasticnet	top5_motif_score	-0.7794254445734627	0.7794254445734627
800250632	logistic_elasticnet	max_motif_score	-0.06344735962756173	0.06344735962756173
800250632	logistic_elasticnet	motif_positive_fraction_top3_mean	-0.02259475349682018	0.02259475349682018
800250632	logistic_elasticnet	top3_structure_score	0.08047228582087607	0.08047228582087607
800250632	logistic_elasticnet	top5_structure_score	0.02021871243638663	0.02021871243638663
800250632	logistic_elasticnet	max_structure_score	0.5978140817764731	0.5978140817764731
800250632	logistic_elasticnet	top3_paired_probability_mean	-0.22079598265347944	0.22079598265347944
800250632	logistic_elasticnet	top3_fraction_high_paired	0.046559478355333424	0.046559478355333424
800250632	logistic_elasticnet	local_41nt_paired_mean_top3	0.3769464498776745	0.3769464498776745
800250632	logistic_elasticnet	local_81nt_paired_mean_top3	-0.5376648247038949	0.5376648247038949
800250632	logistic_elasticnet	longest_high_paired_run_max	0.09009608659997395	0.09009608659997395
800250632	logistic_elasticnet	paired_run_density_top3	0.046559478355333424	0.046559478355333424
800250632	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.06415736551864418	0.06415736551864418
800250632	logistic_elasticnet	AU_rich_paired_density_top3	0.34143320188813897	0.34143320188813897
800250632	logistic_elasticnet	U_rich_paired_density_top3	0.1528376186123405	0.1528376186123405
800250632	logistic_elasticnet	U_content_top3	0.0	0.0
800250632	logistic_elasticnet	UC_content_top3	0.19982523261949606	0.19982523261949606
800250632	logistic_elasticnet	AU_content_top3	0.1894996448701783	0.1894996448701783
800250632	logistic_elasticnet	max_U_homopolymer_len_max	1.1781852168117362	1.1781852168117362
800250632	logistic_elasticnet	shannon_entropy_top3	0.24905478979478302	0.24905478979478302
800250632	logistic_elasticnet	low_complexity_score_top3	-0.24905478979470022	0.24905478979470022
800250632	logistic_elasticnet	UUUUUUU_count_max	-0.8799511738090311	0.8799511738090311
800250632	logistic_elasticnet	top_Urich_kmer_density_top3	0.19672974692541265	0.19672974692541265
800250632	logistic_elasticnet	n_windows	0.1421033504535853	0.1421033504535853
800250632	logistic_elasticnet	log1p_n_windows	-0.6226201766154668	0.6226201766154668
800250632	logistic_elasticnet	n_windows_bin_code	-0.13787656172611468	0.13787656172611468
800250632	logistic_elasticnet	n_high_score_windows_0.9	-0.18937404739105934	0.18937404739105934
800250632	logistic_elasticnet	n_high_score_windows_0.95	0.3378886523700921	0.3378886523700921
800250632	logistic_elasticnet	fraction_high_score_windows_0.9	0.5730173689905596	0.5730173689905596
800250632	logistic_elasticnet	fraction_high_score_windows_0.95	-0.9935940953935604	0.9935940953935604
1539420525	logistic_l2	max_score	-0.08304814264565456	0.08304814264565456
1539420525	logistic_l2	top3_mean_score	-0.2368796871119964	0.2368796871119964
1539420525	logistic_l2	top5_mean_score	0.13881458252976991	0.13881458252976991
1539420525	logistic_l2	top10_mean_score	1.010556965750836	1.010556965750836
1539420525	logistic_l2	top5_percent_mean_score	0.2793572846349777	0.2793572846349777
1539420525	logistic_l2	max_base_score	-0.01730972006304905	0.01730972006304905
1539420525	logistic_l2	min_base_score	-0.07799501802387157	0.07799501802387157
1539420525	logistic_l2	mean_top3_inverted_base_score	0.30217357989832044	0.30217357989832044
1539420525	logistic_l2	mean_top5_inverted_base_score	-0.9174075445670044	0.9174075445670044
1539420525	logistic_l2	top3_motif_score	-0.33349102921134505	0.33349102921134505
1539420525	logistic_l2	top5_motif_score	-0.4119137678600932	0.4119137678600932
1539420525	logistic_l2	max_motif_score	-0.08716673364694526	0.08716673364694526
1539420525	logistic_l2	motif_positive_fraction_top3_mean	-0.008129641590717334	0.008129641590717334
1539420525	logistic_l2	top3_structure_score	-0.2553593943119356	0.2553593943119356
1539420525	logistic_l2	top5_structure_score	-0.048679205596903675	0.048679205596903675
1539420525	logistic_l2	max_structure_score	0.4660709608812375	0.4660709608812375
1539420525	logistic_l2	top3_paired_probability_mean	-0.12355441476581494	0.12355441476581494
1539420525	logistic_l2	top3_fraction_high_paired	0.12608100373771866	0.12608100373771866
1539420525	logistic_l2	local_41nt_paired_mean_top3	0.23839393459716737	0.23839393459716737
1539420525	logistic_l2	local_81nt_paired_mean_top3	-0.24397547189869423	0.24397547189869423
1539420525	logistic_l2	longest_high_paired_run_max	0.020932368028036163	0.020932368028036163
1539420525	logistic_l2	paired_run_density_top3	0.12608100373771866	0.12608100373771866
1539420525	logistic_l2	reverse_complement_kmer_pair_density_top3	0.03833821351501037	0.03833821351501037
1539420525	logistic_l2	AU_rich_paired_density_top3	0.5025957264822599	0.5025957264822599
1539420525	logistic_l2	U_rich_paired_density_top3	0.08004816301038573	0.08004816301038573
1539420525	logistic_l2	U_content_top3	0.3035867020567467	0.3035867020567467
1539420525	logistic_l2	UC_content_top3	-0.014385493745309575	0.014385493745309575
1539420525	logistic_l2	AU_content_top3	-0.09561994691073045	0.09561994691073045
1539420525	logistic_l2	max_U_homopolymer_len_max	0.8936981012615923	0.8936981012615923
1539420525	logistic_l2	shannon_entropy_top3	0.19773178683612574	0.19773178683612574
1539420525	logistic_l2	low_complexity_score_top3	-0.19773178683610437	0.19773178683610437
1539420525	logistic_l2	UUUUUUU_count_max	-0.4774281178549846	0.4774281178549846
1539420525	logistic_l2	top_Urich_kmer_density_top3	-0.06953080030042755	0.06953080030042755
1539420525	logistic_l2	n_windows	0.18398498872892335	0.18398498872892335
1539420525	logistic_l2	log1p_n_windows	-0.5981186184713687	0.5981186184713687
1539420525	logistic_l2	n_windows_bin_code	-0.15343077246894019	0.15343077246894019
1539420525	logistic_l2	n_high_score_windows_0.9	0.2903090180423728	0.2903090180423728
1539420525	logistic_l2	n_high_score_windows_0.95	-0.1858506449081495	0.1858506449081495
1539420525	logistic_l2	fraction_high_score_windows_0.9	0.30304556210447203	0.30304556210447203
1539420525	logistic_l2	fraction_high_score_windows_0.95	-0.712713159680045	0.712713159680045
1539420525	logistic_elasticnet	max_score	0.0	0.0
1539420525	logistic_elasticnet	top3_mean_score	0.0	0.0
1539420525	logistic_elasticnet	top5_mean_score	0.0	0.0
1539420525	logistic_elasticnet	top10_mean_score	0.9799995385413993	0.9799995385413993
1539420525	logistic_elasticnet	top5_percent_mean_score	0.10431963300462685	0.10431963300462685
1539420525	logistic_elasticnet	max_base_score	-0.013875779757981089	0.013875779757981089
1539420525	logistic_elasticnet	min_base_score	-0.046786454083160074	0.046786454083160074
1539420525	logistic_elasticnet	mean_top3_inverted_base_score	0.14470428277208663	0.14470428277208663
1539420525	logistic_elasticnet	mean_top5_inverted_base_score	-0.7041686007163931	0.7041686007163931
1539420525	logistic_elasticnet	top3_motif_score	-0.4348433679757485	0.4348433679757485
1539420525	logistic_elasticnet	top5_motif_score	-0.2867218036686221	0.2867218036686221
1539420525	logistic_elasticnet	max_motif_score	-0.05966795408147858	0.05966795408147858
1539420525	logistic_elasticnet	motif_positive_fraction_top3_mean	0.0	0.0
1539420525	logistic_elasticnet	top3_structure_score	-0.06825504202802121	0.06825504202802121
1539420525	logistic_elasticnet	top5_structure_score	0.0	0.0
1539420525	logistic_elasticnet	max_structure_score	0.4590347873957122	0.4590347873957122
1539420525	logistic_elasticnet	top3_paired_probability_mean	-0.18849301355931922	0.18849301355931922
1539420525	logistic_elasticnet	top3_fraction_high_paired	0.051000369145380135	0.051000369145380135
1539420525	logistic_elasticnet	local_41nt_paired_mean_top3	0.21300838284477616	0.21300838284477616
1539420525	logistic_elasticnet	local_81nt_paired_mean_top3	-0.21905651825048456	0.21905651825048456
1539420525	logistic_elasticnet	longest_high_paired_run_max	0.0273997591801534	0.0273997591801534
1539420525	logistic_elasticnet	paired_run_density_top3	0.051000369145380135	0.051000369145380135
1539420525	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.014907479161778049	0.014907479161778049
1539420525	logistic_elasticnet	AU_rich_paired_density_top3	0.48579213152924566	0.48579213152924566
1539420525	logistic_elasticnet	U_rich_paired_density_top3	0.0733138097092295	0.0733138097092295
1539420525	logistic_elasticnet	U_content_top3	0.20298207315856756	0.20298207315856756
1539420525	logistic_elasticnet	UC_content_top3	0.010420643270701068	0.010420643270701068
1539420525	logistic_elasticnet	AU_content_top3	0.0	0.0
1539420525	logistic_elasticnet	max_U_homopolymer_len_max	0.8600158002624895	0.8600158002624895
1539420525	logistic_elasticnet	shannon_entropy_top3	0.18810221123703966	0.18810221123703966
1539420525	logistic_elasticnet	low_complexity_score_top3	-0.1881022112369982	0.1881022112369982
1539420525	logistic_elasticnet	UUUUUUU_count_max	-0.45696963221347225	0.45696963221347225
1539420525	logistic_elasticnet	top_Urich_kmer_density_top3	-0.06186273165674406	0.06186273165674406
1539420525	logistic_elasticnet	n_windows	0.16226487070212267	0.16226487070212267
1539420525	logistic_elasticnet	log1p_n_windows	-0.6068223215171931	0.6068223215171931
1539420525	logistic_elasticnet	n_windows_bin_code	-0.15538479820916737	0.15538479820916737
1539420525	logistic_elasticnet	n_high_score_windows_0.9	0.2514382935207196	0.2514382935207196
1539420525	logistic_elasticnet	n_high_score_windows_0.95	-0.1350577295281424	0.1350577295281424
1539420525	logistic_elasticnet	fraction_high_score_windows_0.9	0.29300062316033004	0.29300062316033004
1539420525	logistic_elasticnet	fraction_high_score_windows_0.95	-0.7271160880847413	0.7271160880847413
1778277625	logistic_l2	max_score	0.14688226027002074	0.14688226027002074
1778277625	logistic_l2	top3_mean_score	0.3744538335174201	0.3744538335174201
1778277625	logistic_l2	top5_mean_score	-0.08229999860880947	0.08229999860880947
1778277625	logistic_l2	top10_mean_score	1.1158358938981607	1.1158358938981607
1778277625	logistic_l2	top5_percent_mean_score	-0.22640210315505083	0.22640210315505083
1778277625	logistic_l2	max_base_score	0.04855424188003567	0.04855424188003567
1778277625	logistic_l2	min_base_score	0.1202133239712419	0.1202133239712419
1778277625	logistic_l2	mean_top3_inverted_base_score	-0.11667272570747109	0.11667272570747109
1778277625	logistic_l2	mean_top5_inverted_base_score	-0.748990675625918	0.748990675625918
1778277625	logistic_l2	top3_motif_score	-0.6394320244861765	0.6394320244861765
1778277625	logistic_l2	top5_motif_score	-0.5460890540297982	0.5460890540297982
1778277625	logistic_l2	max_motif_score	0.24482922473808877	0.24482922473808877
1778277625	logistic_l2	motif_positive_fraction_top3_mean	0.28700835323687984	0.28700835323687984
1778277625	logistic_l2	top3_structure_score	-0.034509498105804795	0.034509498105804795
1778277625	logistic_l2	top5_structure_score	-0.19888328181970136	0.19888328181970136
1778277625	logistic_l2	max_structure_score	0.5929784151915779	0.5929784151915779
1778277625	logistic_l2	top3_paired_probability_mean	-0.03175717009995616	0.03175717009995616
1778277625	logistic_l2	top3_fraction_high_paired	-0.05022357613657661	0.05022357613657661
1778277625	logistic_l2	local_41nt_paired_mean_top3	0.36665973370539773	0.36665973370539773
1778277625	logistic_l2	local_81nt_paired_mean_top3	-0.27697297044571945	0.27697297044571945
1778277625	logistic_l2	longest_high_paired_run_max	-0.11343281036374078	0.11343281036374078
1778277625	logistic_l2	paired_run_density_top3	-0.05022357613657661	0.05022357613657661
1778277625	logistic_l2	reverse_complement_kmer_pair_density_top3	0.0584062380162604	0.0584062380162604
1778277625	logistic_l2	AU_rich_paired_density_top3	0.25029869972006075	0.25029869972006075
1778277625	logistic_l2	U_rich_paired_density_top3	0.05437411984059748	0.05437411984059748
1778277625	logistic_l2	U_content_top3	-0.08262480462239648	0.08262480462239648
1778277625	logistic_l2	UC_content_top3	-0.14978853638405693	0.14978853638405693
1778277625	logistic_l2	AU_content_top3	0.4354982257243	0.4354982257243
1778277625	logistic_l2	max_U_homopolymer_len_max	0.823827659339528	0.823827659339528
1778277625	logistic_l2	shannon_entropy_top3	0.16631348772702598	0.16631348772702598
1778277625	logistic_l2	low_complexity_score_top3	-0.16631348772700644	0.16631348772700644
1778277625	logistic_l2	UUUUUUU_count_max	-0.6263278609224832	0.6263278609224832
1778277625	logistic_l2	top_Urich_kmer_density_top3	0.030493937435711875	0.030493937435711875
1778277625	logistic_l2	n_windows	-0.017774050494287458	0.017774050494287458
1778277625	logistic_l2	log1p_n_windows	-0.48013669505289835	0.48013669505289835
1778277625	logistic_l2	n_windows_bin_code	-0.19466734004340228	0.19466734004340228
1778277625	logistic_l2	n_high_score_windows_0.9	-0.07071490822726607	0.07071490822726607
1778277625	logistic_l2	n_high_score_windows_0.95	0.22617595369700622	0.22617595369700622
1778277625	logistic_l2	fraction_high_score_windows_0.9	0.6620578430196912	0.6620578430196912
1778277625	logistic_l2	fraction_high_score_windows_0.95	-0.9554917583778775	0.9554917583778775
1778277625	logistic_elasticnet	max_score	0.0046182591885746945	0.0046182591885746945
1778277625	logistic_elasticnet	top3_mean_score	0.1317281839102257	0.1317281839102257
1778277625	logistic_elasticnet	top5_mean_score	0.0	0.0
1778277625	logistic_elasticnet	top10_mean_score	1.1131951984112292	1.1131951984112292
1778277625	logistic_elasticnet	top5_percent_mean_score	0.0	0.0
1778277625	logistic_elasticnet	max_base_score	0.04111271850360402	0.04111271850360402
1778277625	logistic_elasticnet	min_base_score	0.08341591832330471	0.08341591832330471
1778277625	logistic_elasticnet	mean_top3_inverted_base_score	0.0	0.0
1778277625	logistic_elasticnet	mean_top5_inverted_base_score	-0.847640792798516	0.847640792798516
1778277625	logistic_elasticnet	top3_motif_score	-0.5473886467381461	0.5473886467381461
1778277625	logistic_elasticnet	top5_motif_score	-0.561691129479099	0.561691129479099
1778277625	logistic_elasticnet	max_motif_score	0.22098533574444718	0.22098533574444718
1778277625	logistic_elasticnet	motif_positive_fraction_top3_mean	0.2399122937831143	0.2399122937831143
1778277625	logistic_elasticnet	top3_structure_score	-0.04381844920244052	0.04381844920244052
1778277625	logistic_elasticnet	top5_structure_score	-0.21854398155099164	0.21854398155099164
