seed	model_name	feature_name	coefficient	abs_coefficient
1778277625	logistic_elasticnet	max_structure_score	0.5887544357212527	0.5887544357212527
1778277625	logistic_elasticnet	top3_paired_probability_mean	-0.024394002251640116	0.024394002251640116
1778277625	logistic_elasticnet	top3_fraction_high_paired	-0.03458394906399446	0.03458394906399446
1778277625	logistic_elasticnet	local_41nt_paired_mean_top3	0.34229565946560375	0.34229565946560375
1778277625	logistic_elasticnet	local_81nt_paired_mean_top3	-0.25856508346695667	0.25856508346695667
1778277625	logistic_elasticnet	longest_high_paired_run_max	-0.10438796019088935	0.10438796019088935
1778277625	logistic_elasticnet	paired_run_density_top3	-0.03458394906399446	0.03458394906399446
1778277625	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.06254691284522872	0.06254691284522872
1778277625	logistic_elasticnet	AU_rich_paired_density_top3	0.2487615309739129	0.2487615309739129
1778277625	logistic_elasticnet	U_rich_paired_density_top3	0.046196521102568534	0.046196521102568534
1778277625	logistic_elasticnet	U_content_top3	-0.01534788410039726	0.01534788410039726
1778277625	logistic_elasticnet	UC_content_top3	-0.13737556742653068	0.13737556742653068
1778277625	logistic_elasticnet	AU_content_top3	0.3758828047295588	0.3758828047295588
1778277625	logistic_elasticnet	max_U_homopolymer_len_max	0.8203623698430149	0.8203623698430149
1778277625	logistic_elasticnet	shannon_entropy_top3	0.15514669653611282	0.15514669653611282
1778277625	logistic_elasticnet	low_complexity_score_top3	-0.15514669653606872	0.15514669653606872
1778277625	logistic_elasticnet	UUUUUUU_count_max	-0.6224123244337486	0.6224123244337486
1778277625	logistic_elasticnet	top_Urich_kmer_density_top3	0.0	0.0
1778277625	logistic_elasticnet	n_windows	-0.01929215335094419	0.01929215335094419
1778277625	logistic_elasticnet	log1p_n_windows	-0.4421958939119325	0.4421958939119325
1778277625	logistic_elasticnet	n_windows_bin_code	-0.18462493205871755	0.18462493205871755
1778277625	logistic_elasticnet	n_high_score_windows_0.9	0.0	0.0
1778277625	logistic_elasticnet	n_high_score_windows_0.95	0.13400240861741652	0.13400240861741652
1778277625	logistic_elasticnet	fraction_high_score_windows_0.9	0.5935944823365324	0.5935944823365324
1778277625	logistic_elasticnet	fraction_high_score_windows_0.95	-0.8814554216335354	0.8814554216335354
1624446027	logistic_l2	max_score	0.4584267540120225	0.4584267540120225
1624446027	logistic_l2	top3_mean_score	0.03522052814928052	0.03522052814928052
1624446027	logistic_l2	top5_mean_score	0.303439030453674	0.303439030453674
1624446027	logistic_l2	top10_mean_score	0.7645103829208807	0.7645103829208807
1624446027	logistic_l2	top5_percent_mean_score	-0.027908362227192843	0.027908362227192843
1624446027	logistic_l2	max_base_score	0.0679154179278993	0.0679154179278993
1624446027	logistic_l2	min_base_score	0.17763018424219354	0.17763018424219354
1624446027	logistic_l2	mean_top3_inverted_base_score	-0.1436745194733607	0.1436745194733607
1624446027	logistic_l2	mean_top5_inverted_base_score	-0.388710317792307	0.388710317792307
1624446027	logistic_l2	top3_motif_score	-0.3275655063670355	0.3275655063670355
1624446027	logistic_l2	top5_motif_score	-0.5672621474931994	0.5672621474931994
1624446027	logistic_l2	max_motif_score	-0.4876498524482817	0.4876498524482817
1624446027	logistic_l2	motif_positive_fraction_top3_mean	-0.06504207692107809	0.06504207692107809
1624446027	logistic_l2	top3_structure_score	-0.7021283024509407	0.7021283024509407
1624446027	logistic_l2	top5_structure_score	-0.08649552938755262	0.08649552938755262
1624446027	logistic_l2	max_structure_score	0.38845399344888615	0.38845399344888615
1624446027	logistic_l2	top3_paired_probability_mean	0.09012627678037312	0.09012627678037312
1624446027	logistic_l2	top3_fraction_high_paired	0.18823080772975212	0.18823080772975212
1624446027	logistic_l2	local_41nt_paired_mean_top3	0.4515248410956936	0.4515248410956936
1624446027	logistic_l2	local_81nt_paired_mean_top3	-0.20991824983500576	0.20991824983500576
1624446027	logistic_l2	longest_high_paired_run_max	-0.03386586966571546	0.03386586966571546
1624446027	logistic_l2	paired_run_density_top3	0.18823080772975212	0.18823080772975212
1624446027	logistic_l2	reverse_complement_kmer_pair_density_top3	0.25098398525211235	0.25098398525211235
1624446027	logistic_l2	AU_rich_paired_density_top3	0.42158917329310613	0.42158917329310613
1624446027	logistic_l2	U_rich_paired_density_top3	0.01945744688807528	0.01945744688807528
1624446027	logistic_l2	U_content_top3	0.35910023028453164	0.35910023028453164
1624446027	logistic_l2	UC_content_top3	0.17773428213757514	0.17773428213757514
1624446027	logistic_l2	AU_content_top3	-0.05276014733050987	0.05276014733050987
1624446027	logistic_l2	max_U_homopolymer_len_max	0.8284311650932309	0.8284311650932309
1624446027	logistic_l2	shannon_entropy_top3	0.18776989426861676	0.18776989426861676
1624446027	logistic_l2	low_complexity_score_top3	-0.187769894268602	0.187769894268602
1624446027	logistic_l2	UUUUUUU_count_max	-0.5138342789096791	0.5138342789096791
1624446027	logistic_l2	top_Urich_kmer_density_top3	0.12109358747014744	0.12109358747014744
1624446027	logistic_l2	n_windows	0.4250385322084867	0.4250385322084867
1624446027	logistic_l2	log1p_n_windows	-0.8518047606070667	0.8518047606070667
1624446027	logistic_l2	n_windows_bin_code	-0.10788507129478227	0.10788507129478227
1624446027	logistic_l2	n_high_score_windows_0.9	0.3299078676867676	0.3299078676867676
1624446027	logistic_l2	n_high_score_windows_0.95	-0.23818995233969786	0.23818995233969786
1624446027	logistic_l2	fraction_high_score_windows_0.9	0.4198834703877933	0.4198834703877933
1624446027	logistic_l2	fraction_high_score_windows_0.95	-0.7157278303241602	0.7157278303241602
1624446027	logistic_elasticnet	max_score	0.41315289087353585	0.41315289087353585
1624446027	logistic_elasticnet	top3_mean_score	0.0	0.0
1624446027	logistic_elasticnet	top5_mean_score	0.20149680304586406	0.20149680304586406
1624446027	logistic_elasticnet	top10_mean_score	0.7634763142868349	0.7634763142868349
1624446027	logistic_elasticnet	top5_percent_mean_score	0.0	0.0
1624446027	logistic_elasticnet	max_base_score	0.062142578292092444	0.062142578292092444
1624446027	logistic_elasticnet	min_base_score	0.1472044751092686	0.1472044751092686
1624446027	logistic_elasticnet	mean_top3_inverted_base_score	-0.10400249430968386	0.10400249430968386
1624446027	logistic_elasticnet	mean_top5_inverted_base_score	-0.33570848193692937	0.33570848193692937
1624446027	logistic_elasticnet	top3_motif_score	-0.270914574076722	0.270914574076722
1624446027	logistic_elasticnet	top5_motif_score	-0.5234337463586641	0.5234337463586641
1624446027	logistic_elasticnet	max_motif_score	-0.46009511464805136	0.46009511464805136
1624446027	logistic_elasticnet	motif_positive_fraction_top3_mean	-0.028567627624651367	0.028567627624651367
1624446027	logistic_elasticnet	top3_structure_score	-0.5091784644227233	0.5091784644227233
1624446027	logistic_elasticnet	top5_structure_score	-0.05447399676546419	0.05447399676546419
1624446027	logistic_elasticnet	max_structure_score	0.38719045385526946	0.38719045385526946
1624446027	logistic_elasticnet	top3_paired_probability_mean	0.0	0.0
1624446027	logistic_elasticnet	top3_fraction_high_paired	0.13402175789035506	0.13402175789035506
1624446027	logistic_elasticnet	local_41nt_paired_mean_top3	0.4193242128722886	0.4193242128722886
1624446027	logistic_elasticnet	local_81nt_paired_mean_top3	-0.1724241724896379	0.1724241724896379
1624446027	logistic_elasticnet	longest_high_paired_run_max	-0.01870315095664846	0.01870315095664846
1624446027	logistic_elasticnet	paired_run_density_top3	0.13402175789035506	0.13402175789035506
1624446027	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.22804223566018283	0.22804223566018283
1624446027	logistic_elasticnet	AU_rich_paired_density_top3	0.38869341723692385	0.38869341723692385
1624446027	logistic_elasticnet	U_rich_paired_density_top3	0.02022008653910058	0.02022008653910058
1624446027	logistic_elasticnet	U_content_top3	0.31639588136747476	0.31639588136747476
1624446027	logistic_elasticnet	UC_content_top3	0.15196951323679003	0.15196951323679003
1624446027	logistic_elasticnet	AU_content_top3	0.0	0.0
1624446027	logistic_elasticnet	max_U_homopolymer_len_max	0.7931090276945297	0.7931090276945297
1624446027	logistic_elasticnet	shannon_entropy_top3	0.18259935820072223	0.18259935820072223
1624446027	logistic_elasticnet	low_complexity_score_top3	-0.18259935820071047	0.18259935820071047
1624446027	logistic_elasticnet	UUUUUUU_count_max	-0.4914523589556105	0.4914523589556105
1624446027	logistic_elasticnet	top_Urich_kmer_density_top3	0.0872548940541596	0.0872548940541596
1624446027	logistic_elasticnet	n_windows	0.40641859380740214	0.40641859380740214
1624446027	logistic_elasticnet	log1p_n_windows	-0.8346854538561144	0.8346854538561144
1624446027	logistic_elasticnet	n_windows_bin_code	-0.10443785818801052	0.10443785818801052
1624446027	logistic_elasticnet	n_high_score_windows_0.9	0.2966822514216495	0.2966822514216495
1624446027	logistic_elasticnet	n_high_score_windows_0.95	-0.21097775325737675	0.21097775325737675
1624446027	logistic_elasticnet	fraction_high_score_windows_0.9	0.40514034660533094	0.40514034660533094
1624446027	logistic_elasticnet	fraction_high_score_windows_0.95	-0.7286520047733726	0.7286520047733726
1797759645	logistic_l2	max_score	0.0747287845142294	0.0747287845142294
1797759645	logistic_l2	top3_mean_score	0.0652565886822571	0.0652565886822571
1797759645	logistic_l2	top5_mean_score	0.3390196123398736	0.3390196123398736
1797759645	logistic_l2	top10_mean_score	0.6177259906591939	0.6177259906591939
1797759645	logistic_l2	top5_percent_mean_score	0.05951066303768715	0.05951066303768715
1797759645	logistic_l2	max_base_score	-0.05525154655376242	0.05525154655376242
1797759645	logistic_l2	min_base_score	0.1187766198657688	0.1187766198657688
1797759645	logistic_l2	mean_top3_inverted_base_score	-0.3451802537385379	0.3451802537385379
1797759645	logistic_l2	mean_top5_inverted_base_score	-0.4221628974025554	0.4221628974025554
1797759645	logistic_l2	top3_motif_score	0.2717869922920531	0.2717869922920531
1797759645	logistic_l2	top5_motif_score	-1.0884942221237555	1.0884942221237555
1797759645	logistic_l2	max_motif_score	-0.27324789715195297	0.27324789715195297
1797759645	logistic_l2	motif_positive_fraction_top3_mean	-0.4912607205804294	0.4912607205804294
1797759645	logistic_l2	top3_structure_score	-0.2703120314158354	0.2703120314158354
1797759645	logistic_l2	top5_structure_score	-0.1904651331838367	0.1904651331838367
1797759645	logistic_l2	max_structure_score	0.6502527790037989	0.6502527790037989
1797759645	logistic_l2	top3_paired_probability_mean	-0.40144953723297105	0.40144953723297105
1797759645	logistic_l2	top3_fraction_high_paired	0.28475362843194857	0.28475362843194857
1797759645	logistic_l2	local_41nt_paired_mean_top3	0.4847616982728164	0.4847616982728164
1797759645	logistic_l2	local_81nt_paired_mean_top3	-0.32179913691765755	0.32179913691765755
1797759645	logistic_l2	longest_high_paired_run_max	-0.060622117789179156	0.060622117789179156
1797759645	logistic_l2	paired_run_density_top3	0.28475362843194857	0.28475362843194857
1797759645	logistic_l2	reverse_complement_kmer_pair_density_top3	0.06900350467623442	0.06900350467623442
1797759645	logistic_l2	AU_rich_paired_density_top3	0.3724190035224401	0.3724190035224401
1797759645	logistic_l2	U_rich_paired_density_top3	0.13815568074536735	0.13815568074536735
1797759645	logistic_l2	U_content_top3	0.04698820847703398	0.04698820847703398
1797759645	logistic_l2	UC_content_top3	0.5281419398882458	0.5281419398882458
1797759645	logistic_l2	AU_content_top3	0.4426380093000074	0.4426380093000074
1797759645	logistic_l2	max_U_homopolymer_len_max	0.8729195208951838	0.8729195208951838
1797759645	logistic_l2	shannon_entropy_top3	0.14963707229092432	0.14963707229092432
1797759645	logistic_l2	low_complexity_score_top3	-0.14963707229090176	0.14963707229090176
1797759645	logistic_l2	UUUUUUU_count_max	-0.6730111645766219	0.6730111645766219
1797759645	logistic_l2	top_Urich_kmer_density_top3	0.07287941497006223	0.07287941497006223
1797759645	logistic_l2	n_windows	0.04999118496041402	0.04999118496041402
1797759645	logistic_l2	log1p_n_windows	-0.3725922773192409	0.3725922773192409
1797759645	logistic_l2	n_windows_bin_code	-0.09801745329124342	0.09801745329124342
1797759645	logistic_l2	n_high_score_windows_0.9	0.15932255411006258	0.15932255411006258
1797759645	logistic_l2	n_high_score_windows_0.95	0.19029219847038714	0.19029219847038714
1797759645	logistic_l2	fraction_high_score_windows_0.9	0.38452410973972284	0.38452410973972284
1797759645	logistic_l2	fraction_high_score_windows_0.95	-0.8840897768760745	0.8840897768760745
1797759645	logistic_elasticnet	max_score	0.08252716473920028	0.08252716473920028
1797759645	logistic_elasticnet	top3_mean_score	0.022422865311028755	0.022422865311028755
1797759645	logistic_elasticnet	top5_mean_score	0.28482532506049435	0.28482532506049435
1797759645	logistic_elasticnet	top10_mean_score	0.5735088813861958	0.5735088813861958
1797759645	logistic_elasticnet	top5_percent_mean_score	0.04316039144757662	0.04316039144757662
1797759645	logistic_elasticnet	max_base_score	-0.05601520380334334	0.05601520380334334
1797759645	logistic_elasticnet	min_base_score	0.077736560690166	0.077736560690166
1797759645	logistic_elasticnet	mean_top3_inverted_base_score	-0.3961200555502727	0.3961200555502727
1797759645	logistic_elasticnet	mean_top5_inverted_base_score	-0.27614841952463137	0.27614841952463137
1797759645	logistic_elasticnet	top3_motif_score	0.21336521987238596	0.21336521987238596
1797759645	logistic_elasticnet	top5_motif_score	-0.9573001981246035	0.9573001981246035
1797759645	logistic_elasticnet	max_motif_score	-0.24327351154653057	0.24327351154653057
1797759645	logistic_elasticnet	motif_positive_fraction_top3_mean	-0.46875648562243755	0.46875648562243755
1797759645	logistic_elasticnet	top3_structure_score	-0.09176650822945506	0.09176650822945506
1797759645	logistic_elasticnet	top5_structure_score	-0.14725898521360278	0.14725898521360278
1797759645	logistic_elasticnet	max_structure_score	0.6432175536789134	0.6432175536789134
1797759645	logistic_elasticnet	top3_paired_probability_mean	-0.46561059551359646	0.46561059551359646
1797759645	logistic_elasticnet	top3_fraction_high_paired	0.22084693303150085	0.22084693303150085
1797759645	logistic_elasticnet	local_41nt_paired_mean_top3	0.4528610353122746	0.4528610353122746
1797759645	logistic_elasticnet	local_81nt_paired_mean_top3	-0.2943115317402468	0.2943115317402468
1797759645	logistic_elasticnet	longest_high_paired_run_max	-0.04537987497282077	0.04537987497282077
1797759645	logistic_elasticnet	paired_run_density_top3	0.22084693303150085	0.22084693303150085
1797759645	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.049829654809925954	0.049829654809925954
1797759645	logistic_elasticnet	AU_rich_paired_density_top3	0.3479132490565902	0.3479132490565902
1797759645	logistic_elasticnet	U_rich_paired_density_top3	0.14074275133329409	0.14074275133329409
1797759645	logistic_elasticnet	U_content_top3	0.010255023666170156	0.010255023666170156
1797759645	logistic_elasticnet	UC_content_top3	0.5149327162639298	0.5149327162639298
1797759645	logistic_elasticnet	AU_content_top3	0.47220488369993857	0.47220488369993857
1797759645	logistic_elasticnet	max_U_homopolymer_len_max	0.8494369133446059	0.8494369133446059
1797759645	logistic_elasticnet	shannon_entropy_top3	0.14452275247919133	0.14452275247919133
1797759645	logistic_elasticnet	low_complexity_score_top3	-0.14452275247919996	0.14452275247919996
1797759645	logistic_elasticnet	UUUUUUU_count_max	-0.6519823140262194	0.6519823140262194
1797759645	logistic_elasticnet	top_Urich_kmer_density_top3	0.055723938009195464	0.055723938009195464
1797759645	logistic_elasticnet	n_windows	0.01785406344966252	0.01785406344966252
1797759645	logistic_elasticnet	log1p_n_windows	-0.3536311002392766	0.3536311002392766
1797759645	logistic_elasticnet	n_windows_bin_code	-0.09841726057891748	0.09841726057891748
1797759645	logistic_elasticnet	n_high_score_windows_0.9	0.1954064059705617	0.1954064059705617
1797759645	logistic_elasticnet	n_high_score_windows_0.95	0.15318501956878663	0.15318501956878663
1797759645	logistic_elasticnet	fraction_high_score_windows_0.9	0.332901782726737	0.332901782726737
1797759645	logistic_elasticnet	fraction_high_score_windows_0.95	-0.8600988266709686	0.8600988266709686
748698052	logistic_l2	max_score	-0.4441613126509125	0.4441613126509125
748698052	logistic_l2	top3_mean_score	-0.28200954348307067	0.28200954348307067
748698052	logistic_l2	top5_mean_score	0.7350570531344499	0.7350570531344499
748698052	logistic_l2	top10_mean_score	0.8263113752802659	0.8263113752802659
748698052	logistic_l2	top5_percent_mean_score	0.31658673399718756	0.31658673399718756
748698052	logistic_l2	max_base_score	0.06968285480956482	0.06968285480956482
748698052	logistic_l2	min_base_score	0.09881633944406702	0.09881633944406702
748698052	logistic_l2	mean_top3_inverted_base_score	-0.5765400432263958	0.5765400432263958
748698052	logistic_l2	mean_top5_inverted_base_score	0.08489965132587049	0.08489965132587049
748698052	logistic_l2	top3_motif_score	-0.09295092968505483	0.09295092968505483
748698052	logistic_l2	top5_motif_score	-0.7033532765863413	0.7033532765863413
748698052	logistic_l2	max_motif_score	-0.03276986135647547	0.03276986135647547
748698052	logistic_l2	motif_positive_fraction_top3_mean	-0.2489982375657517	0.2489982375657517
748698052	logistic_l2	top3_structure_score	-0.1961328650878159	0.1961328650878159
748698052	logistic_l2	top5_structure_score	-0.08918912990070857	0.08918912990070857
748698052	logistic_l2	max_structure_score	0.5008745812441491	0.5008745812441491
748698052	logistic_l2	top3_paired_probability_mean	0.33250752427082025	0.33250752427082025
748698052	logistic_l2	top3_fraction_high_paired	-0.058125368547591344	0.058125368547591344
748698052	logistic_l2	local_41nt_paired_mean_top3	0.42979159404038936	0.42979159404038936
748698052	logistic_l2	local_81nt_paired_mean_top3	-0.44526117303922175	0.44526117303922175
748698052	logistic_l2	longest_high_paired_run_max	0.03543775110865945	0.03543775110865945
748698052	logistic_l2	paired_run_density_top3	-0.058125368547591344	0.058125368547591344
748698052	logistic_l2	reverse_complement_kmer_pair_density_top3	-0.021230944810285687	0.021230944810285687
748698052	logistic_l2	AU_rich_paired_density_top3	0.38791416068946255	0.38791416068946255
748698052	logistic_l2	U_rich_paired_density_top3	0.04017211522306792	0.04017211522306792
748698052	logistic_l2	U_content_top3	-0.13206541831622473	0.13206541831622473
748698052	logistic_l2	UC_content_top3	0.3840069052294524	0.3840069052294524
748698052	logistic_l2	AU_content_top3	0.42136107154025626	0.42136107154025626
748698052	logistic_l2	max_U_homopolymer_len_max	1.2812736746970175	1.2812736746970175
748698052	logistic_l2	shannon_entropy_top3	0.15909216846155352	0.15909216846155352
748698052	logistic_l2	low_complexity_score_top3	-0.1590921684615481	0.1590921684615481
748698052	logistic_l2	UUUUUUU_count_max	-0.9308266520994599	0.9308266520994599
748698052	logistic_l2	top_Urich_kmer_density_top3	-0.07671054746790548	0.07671054746790548
748698052	logistic_l2	n_windows	0.05307500422215935	0.05307500422215935
748698052	logistic_l2	log1p_n_windows	-0.5218527209290196	0.5218527209290196
748698052	logistic_l2	n_windows_bin_code	-0.3000797195949334	0.3000797195949334
748698052	logistic_l2	n_high_score_windows_0.9	-0.19602008974241317	0.19602008974241317
748698052	logistic_l2	n_high_score_windows_0.95	0.16733201108434245	0.16733201108434245
748698052	logistic_l2	fraction_high_score_windows_0.9	0.4406579663610174	0.4406579663610174
748698052	logistic_l2	fraction_high_score_windows_0.95	-0.865877084224351	0.865877084224351
748698052	logistic_elasticnet	max_score	-0.3328497270771428	0.3328497270771428
748698052	logistic_elasticnet	top3_mean_score	-0.0016093128118572862	0.0016093128118572862
748698052	logistic_elasticnet	top5_mean_score	0.5168322274567528	0.5168322274567528
748698052	logistic_elasticnet	top10_mean_score	0.8989345390951954	0.8989345390951954
748698052	logistic_elasticnet	top5_percent_mean_score	0.02166374208063297	0.02166374208063297
748698052	logistic_elasticnet	max_base_score	0.06215012636201958	0.06215012636201958
748698052	logistic_elasticnet	min_base_score	0.06380681007555701	0.06380681007555701
748698052	logistic_elasticnet	mean_top3_inverted_base_score	-0.4563364404269369	0.4563364404269369
748698052	logistic_elasticnet	mean_top5_inverted_base_score	0.0	0.0
748698052	logistic_elasticnet	top3_motif_score	0.0	0.0
748698052	logistic_elasticnet	top5_motif_score	-0.7580938633481225	0.7580938633481225
748698052	logistic_elasticnet	max_motif_score	-0.015168756052041007	0.015168756052041007
748698052	logistic_elasticnet	motif_positive_fraction_top3_mean	-0.20824612388262986	0.20824612388262986
748698052	logistic_elasticnet	top3_structure_score	0.0	0.0
748698052	logistic_elasticnet	top5_structure_score	-0.09794813632809402	0.09794813632809402
748698052	logistic_elasticnet	max_structure_score	0.49503661659455944	0.49503661659455944
748698052	logistic_elasticnet	top3_paired_probability_mean	0.15217687239148442	0.15217687239148442
748698052	logistic_elasticnet	top3_fraction_high_paired	-0.07799841683591456	0.07799841683591456
748698052	logistic_elasticnet	local_41nt_paired_mean_top3	0.4129827421128547	0.4129827421128547
748698052	logistic_elasticnet	local_81nt_paired_mean_top3	-0.41131316093955317	0.41131316093955317
748698052	logistic_elasticnet	longest_high_paired_run_max	0.033092912928010296	0.033092912928010296
748698052	logistic_elasticnet	paired_run_density_top3	-0.07799841683591456	0.07799841683591456
748698052	logistic_elasticnet	reverse_complement_kmer_pair_density_top3	0.0	0.0
748698052	logistic_elasticnet	AU_rich_paired_density_top3	0.39949808590663344	0.39949808590663344
748698052	logistic_elasticnet	U_rich_paired_density_top3	0.028658027139248234	0.028658027139248234
748698052	logistic_elasticnet	U_content_top3	0.0	0.0
748698052	logistic_elasticnet	UC_content_top3	0.2806505202569547	0.2806505202569547
748698052	logistic_elasticnet	AU_content_top3	0.2849278209808762	0.2849278209808762
748698052	logistic_elasticnet	max_U_homopolymer_len_max	1.2653645928417478	1.2653645928417478
748698052	logistic_elasticnet	shannon_entropy_top3	0.16280819388185272	0.16280819388185272
748698052	logistic_elasticnet	low_complexity_score_top3	-0.16280819388186457	0.16280819388186457
748698052	logistic_elasticnet	UUUUUUU_count_max	-0.9229016574968661	0.9229016574968661
748698052	logistic_elasticnet	top_Urich_kmer_density_top3	-0.08468255209340395	0.08468255209340395
748698052	logistic_elasticnet	n_windows	0.019167899877860724	0.019167899877860724
748698052	logistic_elasticnet	log1p_n_windows	-0.5351765387146638	0.5351765387146638
748698052	logistic_elasticnet	n_windows_bin_code	-0.30262289001626475	0.30262289001626475
748698052	logistic_elasticnet	n_high_score_windows_0.9	-0.09454315290675148	0.09454315290675148
748698052	logistic_elasticnet	n_high_score_windows_0.95	0.09186118627764278	0.09186118627764278
748698052	logistic_elasticnet	fraction_high_score_windows_0.9	0.35720954646310443	0.35720954646310443
748698052	logistic_elasticnet	fraction_high_score_windows_0.95	-0.800800443295369	0.800800443295369
